sample_id,se1_date,village,zone,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_airtemp,se1_wattemp,se1_cond,se1_ph,se1_orp,resp_consent,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_cond,se2_ph,se2_orp,hh_steps,hh_minutes,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_cond,se3_ph,se3_orp,se4_time,se4_date,timelapse4,se4_frc,se4_trc,se4_turb,se4_airtemp,se4_wattemp,se4_cond,se4_ph,se4_orp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour,sb_inout,sb_sunshade,,,,,,,,,,,
103,8/7/14,3,5,10,9:25,0.62,0.64,1.90,25.8,27.0,1504,7.68,676,1,1,1,2,1,1,9:35,0.56,0.56,2.68,26.8,1490,7.63,648,120,2.0,9:45,0.38,0.42,2.90,26.7,1480,7.75,604,15:45,8/7/14,6:20,0.05,0.09,3.46,31.1,36.5,1466,7.58,368,0,0,1,0.40,1,1,1,2,1,1,0,0,,,,,,,,,,,
104,8/7/14,3,3,10,9:40,0.64,0.64,1.39,24.5,27.0,1398,7.60,,1,2,1,2,1,1,9:50,0.86,0.86,1.69,27.8,1398,7.68,,160,2.0,10:00,0.61,0.60,1.53,27.6,699,7.71,,15:34,8/7/14,5:54,0.26,0.31,10.10,31.2,30.3,702,7.69,,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
105,8/7/14,3,5,10,10:05,0.68,0.69,1.50,31.6,28.1,1486,7.77,716,1,1,1,1,1,1,10:15,0.66,0.68,1.42,27.3,1485,7.80,730,80,2.0,10:25,0.51,0.53,1.73,27.6,1478,7.73,718,15:25,8/7/14,5:20,0.33,0.33,1.89,29.5,30.5,1502,7.69,603,0,0,1,0.80,1,1,1,1,1,1,1,1,,,,,,,,,,,
106,8/10/14,6,7,J7/6,8:10,1.28,1.28,8.74,24.9,26.9,,7.69,,1,2,1,1,1,1,8:29,0.94,0.92,1.86,25.7,,7.33,,200,2.0,8:45,0.94,0.97,7.73,26.8,,7.49,,14:30,8/10/14,6:20,0.47,0.55,2.10,34.2,28.0,860,7.61,,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
107,8/10/14,6,7,J7/6,8:10,0.75,0.78,2.96,21.2,26.8,955,7.77,625,1,1,1,1,1,1,8:20,0.69,0.76,2.39,26.6,944,7.80,706,125,2.0,8:50,0.54,0.54,2.98,26.4,940,7.84,696,14:40,8/10/14,6:30,0.42,0.44,1.92,32.1,29.3,830,7.86,588,0,0,0,1.00,1,1,1,1,1,1,1,1,,,,,,,,,,,
108,8/10/14,6,7,J7/6,9:00,1.32,1.36,1.62,24.7,26.7,,7.61,,1,2,1,2,1,1,9:10,1.48,1.48,1.23,26.9,,7.51,,138,1.0,9:20,0.74,0.85,1.05,27.3,,7.63,,14:55,8/10/14,5:55,0.77,0.80,1.20,29.6,28.9,888,7.66,,0,0,0,1.00,1,2,1,2,1,1,1,1,,,,,,,,,,,
109,8/10/14,6,7,J7/6,9:10,1.34,1.28,2.67,24.0,26.2,942,7.97,728,1,1,1,1,1,1,9:30,1.22,1.24,2.24,26.8,942,7.93,724,150,3.0,9:45,1.12,1.14,1.98,26.1,948,7.83,716,14:55,8/10/14,5:45,0.22,0.23,1.59,31.2,34.3,963,7.77,481,0,0,1,0.75,1,1,1,1,1,1,0,0,,,,,,,,,,,
110,8/10/14,6,7,J7/6,9:55,1.14,1.16,1.97,24.8,26.0,941,7.92,712,1,2,1,1,1,1,10:15,0.98,1.01,2.49,26.9,948,7.96,722,50,1.0,10:35,0.97,1.01,2.29,26.7,946,7.90,738,15:05,8/10/14,5:10,0.04,0.07,2.07,31.4,37.7,934,7.75,338,0,0,1,0.80,1,2,0,1,1,1,0,0,,,,,,,,,,,
111,8/10/14,6,7,J7/6,9:30,1.18,1.20,1.63,26.0,26.3,433,7.72,,1,4,0,2,1,1,9:45,0.70,0.66,1.66,26.8,883,7.59,,87,0.5,9:55,1.22,1.14,1.70,27.1,884,7.71,,15:05,8/10/14,5:35,0.99,1.01,1.74,29.2,28.0,886,7.82,,0,0,1,0.10,1,4,0,2,1,1,1,1,,,,,,,,,,,
112,8/10/14,6,7,J7/6,10:45,1.28,1.22,2.12,24.8,26.5,946,7.93,746,1,2,1,1,1,1,10:55,1.22,1.28,2.00,27.2,967,7.97,748,115,2.0,11:05,0.96,1.01,2.11,27.2,947,7.97,722,15:15,8/10/14,4:30,0.80,0.77,1.35,322.1,28.2,818,7.82,694,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
113,8/10/14,6,7,J7/6,10:05,1.01,1.06,2.65,24.4,26.7,885,7.80,,1,2,1,1,1,1,10:15,1.44,1.42,1.24,26.6,883,7.30,,116,1.0,10:30,1.02,1.06,2.91,27.5,880,7.34,,15:15,8/10/14,5:10,0.68,0.82,0.91,28.4,29.6,884,7.22,,0,0,1,0.80,1,2,1,1,1,1,0,0,,,,,,,,,,,
114,8/10/14,6,7,J7/6,8/10/14 15:30,0.73,0.80,2.54,30.1,27.9,1258,7.70,,1,2,1,2,1,1,8/10/14 15:35,0.95,0.88,22.40,28.2,1346,7.58,,118,1.0,8/10/14 16:00,0.71,0.71,2.53,29.7,1360,7.65,,8/11/14 10:20,8/11/14,18:50,0.24,0.32,2.61,24.4,26.8,1339,7.87,,0,0,1,0.10,1,2,1,2,1,1,1,1,,,,,,,,,,,
115,8/10/14,6,7,J7/6,8/10/14 15:25,1.12,1.04,2.24,31.2,27.6,1282,7.98,718,1,1,1,1,1,1,8/10/14 15:40,0.94,0.96,1.56,28.9,1479,7.94,720,65,1.0,8/10/14 15:55,0.86,0.88,1.86,28.7,1490,7.88,715,8/11/14 10:45,8/11/14,19:20,0.52,0.52,2.67,27.8,28.6,1458,7.91,708,0,0,1,0.10,1,1,1,1,1,1,1,1,,,,,,,,,,,
116,8/10/14,6,7,J7/6,8/10/14 15:50,0.88,0.86,2.15,32.1,28.1,1475,7.98,768,1,1,1,1,1,1,8/10/14 16:00,0.80,0.78,1.78,28.2,1466,7.99,744,70,1.0,8/10/14 16:10,0.68,,1.72,28.4,1460,7.97,736,8/11/14 10:55,8/11/14,19:05,0.15,0.14,2.36,27.8,25.5,1480,7.98,710,0,0,1,0.25,1,1,1,1,1,1,1,1,,,,,,,,,,,
117,8/10/14,6,7,J7/6,8/10/14 15:50,1.23,1.28,1.81,28.2,28.0,1359,7.64,,1,2,1,1,1,1,8/10/14 16:00,1.18,1.24,1.76,28.9,1351,7.16,,119,1.0,8/10/14 16:10,1.02,0.97,1.46,29.0,1353,7.20,,8/11/14 10:30,8/11/14,18:40,0.16,0.29,1.14,22.3,26.0,1343,7.45,,0,0,1,0.50,1,2,1,1,1,1,1,1,,,,,,,,,,,
118,8/11/14,6,7,J7/4,8:10,0.85,0.88,2.02,23.5,26.1,1598,7.84,593,1,1,0,1,1,1,8:25,0.84,0.86,1.42,26.1,1567,7.88,595,75,2.0,8:40,0.73,0.77,1.44,25.7,1561,7.80,592,14:40,8/11/14,6:30,0.05,0.06,1.63,29.5,36.4,1581,7.96,276,0,0,1,0.40,1,1,0,1,1,1,0,0,,,,,,,,,,,
119,8/11/14,6,7,J7/4,8:10,0.90,0.89,,24.4,26.6,1502,7.72,,1,2,1,2,1,1,8:18,0.96,0.93,0.88,26.1,1450,7.69,,122,0.5,8:25,0.98,0.94,1.59,26.1,1463,7.71,,15:25,8/11/14,7:15,0.10,0.08,1.98,30.7,38.4,1534,7.50,,0,0,1,0.50,1,2,1,2,1,1,0,0,,,,,,,,,,,
120,8/11/14,6,7,J7/4,8:40,0.85,0.82,1.64,24.7,25.2,1438,7.72,,1,4,1,1,1,1,8:45,0.87,0.89,1.89,25.9,1438,7.72,,100,1.0,8:56,0.92,1.08,0.74,26.6,1443,7.73,,15:10,8/11/14,6:30,0.76,0.77,2.19,30.3,30.3,1528,7.78,,0,0,1,0.50,1,4,1,1,1,1,1,1,,,,,,,,,,,
121,8/11/14,6,7,J7/4,8:55,0.99,1.03,1.76,23.3,26.1,1547,7.77,686,1,1,1,1,1,1,9:05,0.85,0.87,1.93,27.0,1540,7.79,654,55,1.0,9:15,0.79,0.87,1.89,26.3,1548,7.81,725,14:55,8/11/14,6:00,0.69,0.68,2.36,32.6,30.6,1520,7.86,628,0,0,1,0.80,1,1,1,1,1,1,1,1,,,,,,,,,,,
122,8/11/14,6,7,J7/4,9:23,0.98,0.99,2.81,24.2,26.6,1453,7.76,741,1,1,1,2,1,1,9:40,0.94,0.95,2.10,27.0,1415,7.79,740,190,2.0,9:50,0.92,0.93,1.82,26.9,1414,7.81,746,15:30,8/11/14,6:07,0.44,0.45,2.06,35.0,31.9,1202,7.83,525,0,0,0,1.00,1,1,1,2,1,1,0,0,,,,,,,,,,,
123,8/11/14,6,7,J7/4,9:05,0.75,0.73,2.26,24.3,26.5,1413,7.73,,1,1,1,1,1,1,9:12,0.63,0.63,1.89,26.0,1438,7.72,,55,0.5,9:25,0.70,0.82,1.35,26.0,1441,7.72,,15:40,8/11/14,6:35,0.37,0.43,1.95,28.7,30.3,762,7.71,,0,0,1,0.95,1,1,1,1,1,1,1,1,,,,,,,,,,,
124,8/11/14,6,7,J7/4,10:05,0.98,1.00,0.76,26.4,27.0,1242,7.81,743,1,1,0,2,1,1,10:25,0.95,0.95,2.66,27.9,1244,7.83,745,50,1.0,10:30,0.93,0.92,1.90,27.3,1243,7.83,748,15:15,8/11/14,5:10,0.07,0.06,2.20,32.5,38.5,1260,7.84,302,0,0,1,0.50,1,1,0,2,1,1,0,0,,,,,,,,,,,
125,8/11/14,6,7,J7/4,9:35,1.12,0.84,1.82,24.2,26.7,1439,7.57,,1,1,1,2,1,1,9:46,0.87,0.80,1.54,26.6,1299,7.63,,288,2.5,10:00,1.08,1.01,2.21,26.7,1362,7.77,,15:00,8/11/14,5:25,0.17,0.20,1.71,29.0,35.5,1369,7.67,,0,0,0,1.00,1,1,1,2,1,1,0,0,,,,,,,,,,,
126,8/11/14,6,8,J7/4,8/11/14 15:37,1.14,1.12,1.58,33.7,28.8,1322,7.69,,1,4,1,1,1,1,8/11/14 15:40,0.87,0.82,0.79,28.0,1300,7.74,,70,0.5,8/11/14 16:00,1.18,1.14,1.25,28.3,1328,7.85,,8/12/14 10:35,8/12/14,18:58,1.26,0.91,1.44,29.1,25.3,1237,7.78,,0,1,1,0.80,1,4,1,1,1,1,1,1,,,,,,,,,,,
127,8/11/14,6,8,J7/4,8/11/14 15:45,0.98,1.01,3.26,34.1,28.9,1318,7.87,649,1,1,1,1,1,1,8/11/14 15:50,0.88,0.90,3.58,28.3,1312,7.98,703,55,1.0,8/11/14 16:00,0.80,0.80,2.36,28.3,1303,7.96,664,8/12/14 10:30,8/12/14,18:45,0.17,0.13,1.59,28.3,27.7,1198,7.98,385,0,0,0,1.00,1,1,0,1,1,1,1,1,,,,,,,,,,,
128,8/11/14,6,8,J7/4,8/11/14 16:05,0.98,1.06,1.69,31.8,27.8,1319,7.74,,1,2,1,2,1,1,8/11/14 16:10,1.36,1.38,7.87,28.1,1294,7.78,,90,1.0,8/11/14 16:15,1.06,0.99,1.13,28.9,1309,7.77,,8/12/14 10:20,8/12/14,18:15,0.09,0.06,1.13,28.8,31.7,1313,7.77,,0,0,1,0.50,1,2,1,2,1,1,0,0,,,,,,,,,,,
129,8/11/14,6,8,J7/4,8/11/14 16:10,0.96,0.98,1.74,31.8,27.7,1322,7.75,706,1,2,1,2,1,1,8/11/14 16:15,0.90,0.90,1.61,28.1,1330,7.75,720,50,1.0,8/11/14 16:20,0.80,0.78,1.86,28.9,1318,7.86,668,8/12/14 10:40,8/12/14,18:30,0.61,0.63,2.20,28.3,26.2,1305,7.90,686,0,0,1,0.75,1,2,1,2,1,1,1,1,,,,,,,,,,,
130,8/12/14,6,5,J7/5,8:10,0.97,0.85,2.11,23.1,26.2,1203,7.70,,1,2,1,1,1,1,8:20,0.61,0.59,1.58,26.5,1199,7.64,,250,2.0,8:30,0.84,0.79,1.45,26.8,1215,7.72,,15:00,8/12/14,6:50,0.82,0.72,0.45,38.5,28.4,1220,7.74,,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
131,8/12/14,6,5,J7/5,8:05,0.82,0.84,1.76,25.5,27.2,1147,7.85,585,1,2,1,1,1,1,8:25,0.73,0.75,1.57,27.4,1186,7.74,668,80,2.0,8:35,0.73,0.74,1.73,27.2,1188,7.83,658,15:00,8/12/14,6:55,0.08,0.06,1.68,35.4,37.1,1210,7.65,233,0,0,1,0.70,1,2,1,1,1,1,0,0,,,,,,,,,,,
132,8/12/14,6,5,J7/5,8:45,0.84,0.89,1.74,24.8,27.0,1212,7.74,658,1,4,1,1,1,1,8:55,0.98,0.93,1.47,27.4,1440,7.81,695,50,1.0,9:05,0.80,0.80,1.56,26.9,1220,7.88,694,14:35,8/12/14,5:50,0.05,0.06,1.60,40.1,39.1,788,7.75,233,0,0,0,1.00,1,4,1,1,1,1,0,0,,,,,,,,,,,
133,8/12/14,6,5,J7/5,8:45,1.12,1.01,2.08,24.8,26.8,1203,7.75,,1,2,1,1,1,1,8:50,0.88,0.87,1.10,26.6,1201,7.71,,100,0.5,9:00,0.70,0.66,2.44,26.8,1204,7.73,,15:15,8/12/14,6:30,0.35,0.10,0.57,32.1,37.0,1220,7.67,,0,0,1,0.90,1,2,1,1,1,1,0,0,,,,,,,,,,,
134,8/12/14,6,5,J7/5,9:20,0.83,0.87,2.05,26.2,26.9,1063,7.87,694,1,1,1,1,1,1,9:35,1.02,1.06,1.34,27.2,1076,7.81,708,100,2.0,9:45,0.82,0.78,1.54,26.8,1073,7.77,698,15:25,8/12/14,6:05,0.61,0.63,2.12,35.1,29.2,1102,7.73,587,0,0,0,1.00,1,1,,1,1,1,1,1,,,,,,,,,,,
135,8/12/14,6,5,J7/5,9:15,0.94,0.85,1.99,26.6,26.7,1204,7.80,,1,2,1,2,1,1,9:35,1.36,1.12,1.74,27.6,1046,7.71,,150,1.0,9:55,0.57,0.55,2.00,28.5,1050,7.80,,15:30,8/12/14,6:15,0.08,0.05,1.87,34.0,33.5,1057,7.78,,0,0,1,0.10,1,2,1,2,1,1,0,0,,,,,,,,,,,
136,8/12/14,6,5,J7/5,10:00,0.94,1.06,2.58,25.8,27.2,1088,7.76,704,1,2,1,1,1,1,10:10,0.84,0.84,2.09,27.6,1094,7.82,736,100,2.0,10:20,0.72,0.76,2.23,27.6,1096,7.84,704,15:15,8/12/14,5:15,0.38,0.37,2.59,35.7,35.2,989,7.76,441,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
137,8/12/14,6,5,J7/5,8/12/14 15:40,1.10,1.12,2.33,33.8,28.4,1147,7.70,676,1,1,1,1,1,1,8/12/14 16:10,0.79,0.80,1.99,3.0,1157,7.82,638,95,2.0,8/12/14 16:20,0.75,0.75,2.32,29.6,1156,7.73,678,8/13/14 10:30,8/13/14,18:50,0.42,0.47,1.51,29.8,27.2,1146,7.75,701,0,0,0,1.00,1,1,1,1,1,1,1,1,,,,,,,,,,,
138,8/12/14,6,5,J7/5,8/12/14 15:40,0.87,0.90,2.03,32.8,29.5,1124,7.66,,1,1,0,2,1,1,8/12/14 16:00,1.01,0.95,0.99,28.2,1132,7.64,,79,0.5,8/12/14 16:10,0.87,0.86,1.72,28.5,1139,7.67,,8/13/14 11:07,8/13/14,19:27,0.14,0.41,1.90,26.1,28.9,1134,7.88,,0,0,1,0.10,1,1,0,2,1,1,1,1,,,,,,,,,,,
139,8/13/14,6,2,J7/6,8:00,0.91,0.85,2.23,26.2,26.8,1114,7.73,,1,2,1,2,1,1,8:10,0.62,0.56,1.61,26.3,1125,7.60,,70,0.5,8:16,0.77,0.83,1.16,25.7,1126,7.65,,14:44,8/13/14,6:44,0.20,0.71,2.12,41.6,43.9,1145,7.49,,0,1,1,0.30,1,2,1,2,1,1,0,0,,,,,,,,,,,
140,8/13/14,6,2,J7/6,8:05,0.84,0.87,3.30,27.2,26.2,1084,7.79,548,1,1,1,1,1,1,8:20,0.79,0.83,1.50,26.9,1142,7.78,638,50,1.0,8:30,0.75,0.77,1.44,26.7,1141,7.81,687,15:00,8/13/14,6:55,0.08,0.06,1.77,37.4,39.8,1164,7.60,293,0,0,0,1.00,1,1,1,1,1,1,0,0,,,,,,,,,,,
141,8/13/14,6,2,J7/6,8:30,0.98,0.91,2.20,23.4,26.3,1123,7.80,,1,,0,1,1,1,8:40,0.94,0.91,0.55,26.8,1120,7.72,,97,0.5,9:59,0.99,0.86,1.61,27.0,1132,7.73,,,8/13/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,8/13/14,6,2,J7/6,8:40,0.91,0.92,1.46,27.8,26.9,1139,7.81,704,1,1,1,1,1,1,8:50,0.88,0.88,1.34,26.2,1142,7.89,708,190,3.0,9:00,0.76,0.78,1.63,26.8,1139,7.84,718,14:50,8/13/14,6:10,0.10,0.08,2.09,37.6,38.0,1151,7.75,358,0,0,1,0.60,1,1,1,1,1,1,0,0,,,,,,,,,,,
143,8/13/14,6,2,J7/6,9:10,0.90,0.92,1.74,26.9,26.6,1114,7.83,720,1,1,1,1,1,1,9:25,0.78,0.79,1.39,27.1,1138,7.88,712,65,2.0,9:35,0.72,0.74,1.43,27.3,1140,7.88,696,15:10,8/13/14,6:00,0.02,0.06,1.56,37.2,40.5,1042,7.69,273,0,0,1,0.20,1,1,1,1,1,1,0,0,,,,,,,,,,,
144,8/13/14,6,2,J7/6,9:10,0.82,0.89,1.32,27.3,26.9,1116,7.66,,1,,1,1,1,1,9:40,0.93,0.94,1.61,27.6,1111,7.69,,75,0.5,,0.45,0.56,1.75,28.2,1106,7.78,,15:05,8/13/14,5:55,0.31,0.32,1.77,38.3,35.0,1114,7.67,,0,0,1,0.80,1,,1,1,1,1,0,0,,,,,,,,,,,
145,8/13/14,6,2,J7/6,9:45,0.85,0.91,1.91,29.2,26.8,1120,7.86,708,1,1,1,1,1,1,10:10,0.82,0.84,2.12,27.8,1090,7.76,714,125,2.0,10:20,0.72,0.70,1.34,27.7,1095,7.78,698,14:40,8/13/14,4:55,0.54,0.52,1.56,39.4,32.5,1086,7.74,610,0,0,1,0.80,1,1,1,1,1,1,1,1,,,,,,,,,,,
146,8/13/14,6,2,J7/6,10:33,1.14,1.10,3.17,30.6,27.4,1063,7.69,,1,,1,3,1,1,10:43,1.14,1.14,1.71,27.2,1065,7.62,,170,1.0,11:00,1.14,1.18,2.30,28.9,1080,7.74,,15:20,8/13/14,4:47,0.97,0.92,1.42,35.2,31.6,1062,7.70,,0,0,0,1.00,1,,1,3,1,1,1,1,,,,,,,,,,,
147,8/14/14,3,9,11,8:10,0.89,0.89,2.34,27.5,26.4,768,7.51,660,1,1,1,3,1,1,8:20,0.87,0.79,2.42,26.8,766,7.45,714,40,1.0,8:20,0.82,0.84,1.95,26.9,767,7.52,716,14:50,8/14/14,6:40,0.41,0.46,2.85,36.5,33.4,736,7.50,463,0,0,1,0.40,1,1,1,3,1,1,0,1,,,,,,,,,,,
148,8/14/14,3,9,11,8:20,0.85,0.86,1.88,27.4,27.4,746,7.44,,1,2,1,1,1,1,8:25,0.93,0.95,1.84,27.4,753,7.37,,150,1.0,8:35,0.75,0.78,1.58,26.6,827,7.43,,14:45,8/14/14,6:25,0.73,0.75,7.68,34.2,32.1,785,7.54,,0,0,1,0.80,1,2,1,1,1,1,1,1,,,,,,,,,,,
149,8/14/14,3,9,11,8:35,1.20,1.04,3.14,26.8,27.3,606,7.62,732,1,1,1,2,1,1,8:45,0.98,0.98,3.26,27.3,626,7.63,724,50,1.0,8:55,0.90,0.88,3.79,27.4,642,7.60,722,15:00,8/14/14,6:25,0.20,0.23,3.60,35.8,39.6,1204,7.58,411,0,0,1,0.50,1,1,1,2,1,1,0,0,,,,,,,,,,,
150,8/14/14,3,9,11,8:50,0.68,0.66,1.94,25.4,27.2,1145,7.55,,1,2,1,2,1,1,8:55,0.90,0.89,2.30,27.2,1138,7.55,,105,1.0,9:05,0.89,0.83,1.22,27.7,1177,7.65,,14:30,8/14/14,5:40,0.65,0.67,2.02,43.3,35.0,1157,7.68,,0,0,1,0.50,1,2,1,2,1,1,1,1,,,,,,,,,,,
151,8/14/14,3,9,11,9:00,0.98,0.99,2.60,26.6,26.4,1053,7.63,710,1,1,1,2,1,1,9:10,0.92,0.94,2.07,27.5,1164,7.72,714,55,1.0,9:20,0.78,0.76,2.22,27.5,1174,7.76,708,15:05,8/14/14,6:05,0.21,0.18,2.80,35.7,39.7,1213,7.73,388,0,0,1,0.50,1,1,1,2,1,1,0,0,,,,,,,,,,,
152,8/14/14,3,9,11,9:20,1.01,0.92,2.32,27.6,27.6,1161,7.68,,1,4,0,1,1,1,9:30,0.87,0.97,1.37,27.4,1145,7.53,,90,0.5,9:40,0.99,0.92,2.02,28.3,1172,7.62,,15:15,8/14/14,5:55,0.08,0.08,3.93,31.6,38.2,1177,7.71,,0,0,1,0.10,1,4,1,1,1,1,0,0,,,,,,,,,,,
153,8/14/14,3,9,11,9:30,0.94,0.96,1.98,29.8,27.2,1193,7.77,714,1,2,1,1,1,1,9:40,0.88,0.90,2.00,27.3,1182,7.73,,225,3.0,9:50,0.74,0.76,1.98,27.4,1193,7.58,,14:40,8/14/14,5:10,0.06,0.08,1.93,36.4,42.6,1186,7.84,283,0,0,0,1.00,1,2,1,1,1,1,0,0,,,,,,,,,,,
