sample_id,se1_date,village,zone,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_airtemp,se1_wattemp,se1_cond,se1_ph,se1_orp,resp_consent,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_cond,se2_ph,se2_orp,hh_steps,hh_minutes,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_cond,se3_ph,se3_orp,se4_time,se4_date,timelapse4,se4_frc,se4_trc,se4_turb,se4_airtemp,se4_wattemp,se4_cond,se4_ph,se4_orp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour,sb_inout,sb_sunshade,,,,,,,,,,,
154,8/14/14,3,9,11,9:50,0.45,0.46,2.94,27.5,27.4,1143,7.70,,1,2,1,1,1,1,9:55,0.87,0.84,2.81,27.9,1143,7.53,,108,2.0,10:00,0.81,0.79,1.23,28.6,1149,7.57,,15:00,8/14/14,5:10,0.18,0.23,2.04,34.5,35.6,1166,7.55,,0,0,0,1.00,1,2,1,1,1,1,0,0,,,,,,,,,,,
155,8/14/14,3,9,11,10:15,0.58,0.68,1.50,28.6,28.4,1175,7.72,,1,2,1,2,1,1,10:25,0.94,0.91,1.79,28.6,1149,7.53,,100,1.0,10:35,0.90,0.80,2.29,29.3,1189,7.59,,15:10,8/14/14,4:55,0.32,0.29,1.60,32.9,35.6,1177,7.55,,0,0,0,1.00,1,2,1,2,1,1,0,0,,,,,,,,,,,
156,8/14/14,3,9,11,10:10,0.77,0.81,2.08,33.4,28.1,1161,7.08,,1,4,1,2,1,1,10:25,0.73,0.76,1.98,28.5,1165,7.86,705,110,2.0,10:35,0.68,0.72,1.88,28.8,1175,7.82,698,14:30,8/14/14,4:20,0.28,,2.16,37.5,36.0,1230,7.74,355,0,0,1,0.70,1,4,1,1,1,1,0,0,,,,,,,,,,,
157,8/17/14,3,11,2,9:10,0.54,0.54,1.56,27.6,26.9,1026,7.72,496,1,2,1,2,1,1,9:20,0.49,0.54,1.09,27.0,1828,7.84,607,135,2.0,9:30,0.31,0.30,1.37,27.3,1833,7.84,586,14:30,8/17/14,5:20,0.26,0.24,1.66,32.4,29.2,1830,7.85,478,0,0,1,0.50,1,2,1,2,1,1,1,1,,,,,,,,,,,
158,8/17/14,3,11,2,9:15,0.45,0.44,1.55,29.6,27.5,1800,7.78,,1,1,1,2,1,1,9:21,0.54,0.58,1.39,27.0,1790,7.79,,163,1.0,9:35,0.50,0.53,1.32,27.5,1796,7.81,,14:45,8/17/14,5:30,0.36,0.37,1.06,33.0,35.0,1821,7.84,,1,0,0,1.00,1,,1,1,1,1,1,1,,,,,,,,,,,
159,8/17/14,3,11,2,9:50,0.72,0.74,2.16,27.0,26.4,1217,7.62,,1,,1,2,1,1,10:00,0.85,0.92,1.83,26.6,1318,7.57,,123,1.0,10:10,0.50,0.51,5.90,26.7,1325,7.71,,14:45,8/17/14,4:55,0.36,0.36,3.68,27.1,35.5,1343,7.62,,0,0,1,0.30,1,,1,2,1,1,0,0,,,,,,,,,,,
160,8/17/14,3,11,2,9:40,0.70,0.74,1.41,28.4,26.1,1304,7.55,688,1,2,1,2,1,1,9:50,0.41,0.47,1.94,26.4,1289,7.50,708,65,1.0,10:00,0.37,0.39,1.90,26.6,1288,7.56,710,14:50,8/17/14,5:10,0.20,0.24,2.42,31.6,30.4,1284,7.51,678,0,0,1,0.80,1,2,1,2,1,1,1,1,,,,,,,,,,,
161,8/17/14,3,11,2,10:10,0.79,0.83,2.60,29.8,26.6,1236,7.68,658,1,1,1,1,1,1,10:20,0.71,0.78,2.30,26.8,1235,7.81,637,90,2.0,10:30,0.64,0.68,3.10,26.2,1254,7.69,618,,8/17/14,,,,,,,,,,,,1,0.00,,,,,,,,,,,,,,,,,,,
162,8/17/14,3,11,2,10:20,0.92,0.92,2.72,26.0,26.3,1217,7.61,,1,2,1,1,1,1,10:27,0.84,0.80,1.90,26.3,1166,7.55,,130,2.0,10:35,0.75,0.83,1.97,26.8,1231,7.59,,15:05,8/17/14,4:45,0.43,0.53,2.74,28.5,30.1,1178,7.61,,0,0,1,0.80,1,2,1,1,1,1,1,1,,,,,,,,,,,
163,8/17/14,3,11,2,8/17/14 15:15,0.86,0.88,2.07,33.4,28.4,1210,7.67,713,1,2,1,2,1,1,8/17/14 15:25,0.18,0.19,15.22,29.6,1236,7.68,396,85,1.0,8/17/14 15:25,0.14,0.14,16.84,30.8,1220,7.68,346,8/18/14 10:35,8/18/14,19:20,0.09,0.08,12.04,29.3,27.1,1186,7.79,356,0,0,1,0.50,1,2,1,2,1,1,1,1,,,,,,,,,,,
164,8/17/14,3,11,2,8/17/14 15:30,1.10,1.12,2.72,34.0,29.3,1133,7.55,,1,2,1,1,1,1,8/17/14 15:39,1.00,1.14,1.65,29.8,1106,7.62,,175,2.0,8/17/14 15:40,1.00,1.04,1.07,30.3,1107,7.67,,8/18/14 10:30,8/18/14,19:00,0.65,0.61,1.35,28.4,26.6,1147,7.82,,0,0,1,0.10,1,2,1,1,1,1,1,1,,,,,,,,,,,
165,8/17/14,3,11,2,8/17/14 15:55,1.01,1.14,2.27,31.6,28.9,1103,7.49,,1,1,1,2,1,1,8/17/14 16:00,0.98,1.18,1.31,27.8,1098,7.57,,125,2.0,8/17/14 16:10,0.86,0.90,1.70,29.2,1103,7.74,,8/18/14 10:45,8/18/14,18:50,0.64,0.71,2.24,26.4,26.2,1112,7.73,,0,0,1,0.50,1,1,1,2,1,1,1,1,,,,,,,,,,,
166,8/17/14,3,11,2,8/17/14 16:00,0.88,0.93,2.35,34.6,28.4,1117,7.55,655,1,1,0,1,1,1,8/17/14 16:10,0.87,0.84,2.68,28.2,1122,7.75,718,190,2.0,8/17/14 16:20,0.86,0.84,1.90,28.6,1126,7.70,690,8/18/14 10:45,8/18/14,18:45,0.12,0.12,2.06,29.3,30.9,1104,7.68,398,0,0,1,0.80,1,1,0,1,1,1,0,0,,,,,,,,,,,
167,8/18/14,3,7,1,8:10,0.70,0.72,2.04,24.2,27.4,1516,7.71,,1,1,1,1,1,1,8:30,0.63,0.60,1.68,27.3,1524,7.70,616,240,3.0,8:45,0.60,0.58,1.69,27.6,1514,7.77,626,14:30,8/18/14,6:20,0.05,0.05,1.04,34.6,38.9,1519,7.77,277,0,0,1,0.80,1,1,1,1,1,1,0,0,,,,,,,,,,,
168,8/18/14,3,7,1,8:10,0.67,0.68,1.57,26.8,27.0,1552,7.29,,1,4,1,1,1,1,8:20,0.70,0.67,1.59,27.1,1541,7.61,,160,2.0,8:40,0.55,0.58,2.16,26.8,1582,7.60,,14:30,8/18/14,6:20,0.39,0.35,0.84,32.5,31.7,,7.62,,0,0,0,1.00,1,4,1,1,1,1,1,1,,,,,,,,,,,
169,8/18/14,3,7,1,8:55,0.71,0.68,1.75,25.8,27.3,1518,7.67,684,1,2,1,1,1,1,9:05,0.67,0.73,1.45,27.1,1653,7.78,731,180,2.0,9:20,0.49,0.51,1.68,27.2,1649,7.72,708,15:05,8/18/14,6:10,0.07,0.05,3.40,36.4,38.5,1663,7.96,308,0,0,1,0.10,1,2,1,1,1,1,0,0,,,,,,,,,,,
170,8/18/14,3,7,1,8:55,0.49,0.46,1.82,26.2,27.0,1562,7.48,,1,2,1,1,1,1,9:00,0.63,0.57,1.92,27.5,1545,7.59,,240,2.0,9:15,0.75,0.78,1.51,27.6,1550,7.61,,14:45,8/18/14,5:50,0.28,0.33,2.33,32.5,32.1,1516,7.68,,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
171,8/18/14,3,7,1,9:30,0.68,0.69,1.10,28.1,27.8,1604,7.80,738,1,2,1,1,1,1,9:40,0.64,0.66,1.16,27.6,1586,7.76,726,80,2.0,9:50,0.58,0.61,1.50,28.2,1665,7.79,718,14:50,8/18/14,5:20,0.31,0.31,1.61,37.2,32.9,1663,7.82,,0,0,1,0.20,1,2,1,1,1,1,1,1,,,,,,,,,,,
172,8/18/14,3,7,1,9:30,0.90,0.87,1.64,26.1,27.0,1717,7.74,,1,2,1,1,1,1,9:40,0.82,0.80,1.17,27.6,1698,7.65,,100,0.5,10:00,0.62,0.62,1.39,28.1,1739,7.86,,,8/18/14,,,,,,,,,,,,1,0.00,,,,,,,,,,,,,,,,,,,
173,8/18/14,3,7,1,10:00,0.75,0.72,1.18,28.4,28.3,1680,7.86,731,1,2,1,2,1,1,10:10,0.71,0.67,1.37,28.4,1671,7.86,722,80,2.0,10:20,0.68,0.66,1.38,28.6,1672,7.84,728,15:20,8/18/14,5:20,0.14,0.12,1.41,36.4,33.7,1645,7.78,,0,0,1,0.50,1,2,1,2,1,1,1,1,,,,,,,,,,,
174,8/18/14,3,7,1,8/18/14 15:21,0.82,0.85,1.43,39.7,30.0,936,7.48,,1,2,1,1,1,1,8/18/14 15:30,0.99,0.98,1.84,29.1,926,7.51,,150,1.0,8/18/14 15:40,0.67,0.69,0.61,30.8,983,7.59,,8/19/14 10:50,8/19/14,19:29,0.39,0.38,0.39,26.2,25.6,917,7.79,,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
175,8/18/14,3,7,1,8/18/14 15:40,0.88,0.94,1.90,34.3,29.1,854,7.70,708,1,1,1,1,1,1,8/18/14 15:50,0.83,0.85,1.68,29.3,877,7.68,695,110,2.0,8/18/14 16:00,0.56,0.56,1.17,29.8,872,7.70,688,8/19/14 10:40,8/19/14,19:00,0.46,0.42,0.79,28.8,27.0,867,7.71,668,0,0,0,1.00,1,1,1,1,1,1,1,1,,,,,,,,,,,
176,8/18/14,3,7,1,8/18/14 16:00,1.01,0.97,2.18,35.4,28.4,863,7.53,,1,1,1,1,1,1,8/18/14 16:10,1.06,1.04,1.77,28.3,854,7.50,,110,2.0,8/18/14 16:20,0.98,0.97,1.88,29.4,871,7.58,,8/19/14 10:35,8/19/14,18:35,0.41,0.43,1.30,26.1,26.8,863,7.55,,0,0,0,1.00,1,1,1,1,1,1,1,1,,,,,,,,,,,
177,8/18/14,3,7,1,8/18/14 16:00,0.92,0.96,2.05,34.6,28.8,864,7.67,664,1,1,1,1,1,1,8/18/14 16:10,0.93,0.94,2.54,28.3,868,7.62,638,110,2.0,8/18/14 16:20,0.85,0.81,2.23,28.2,805,7.65,625,8/19/14 10:50,8/19/14,18:50,0.54,0.59,1.78,28.8,26.4,850,7.73,620,0,0,1,0.80,1,1,1,1,1,1,1,1,,,,,,,,,,,
178,8/19/14,3,15,3,8:10,0.76,0.74,1.99,24.5,27.1,1896,7.66,,1,4,1,1,1,1,8:20,0.81,0.75,2.32,27.0,1887,7.66,,95,2.0,8:30,0.71,0.70,2.45,26.9,1897,7.72,,14:55,8/19/14,6:45,0.73,0.69,2.29,32.2,28.5,1897,7.76,,0,0,1,0.50,1,4,1,1,1,1,1,1,,,,,,,,,,,
179,8/19/14,3,15,3,8:05,0.84,0.88,2.51,25.6,27.4,1872,7.74,,1,2,1,2,1,1,8:15,0.76,0.72,1.82,27.1,1851,7.76,622,90,2.0,8:25,0.54,0.55,1.90,26.4,1856,7.82,648,14:35,8/19/14,6:30,0.26,0.31,2.19,39.4,29.6,1748,7.83,504,0,0,1,0.30,1,2,1,2,1,1,1,1,,,,,,,,,,,
180,8/19/14,3,15,3,9:00,0.79,0.75,2.07,23.3,27.4,1777,7.70,,1,1,0,2,1,1,9:10,0.71,0.73,2.83,27.3,1759,7.76,,110,1.0,9:20,0.72,0.60,2.06,27.1,1760,7.85,,15:10,8/19/14,6:10,0.16,0.27,1.62,28.8,36.4,1795,7.77,,0,0,1,0.80,1,1,0,2,1,1,0,0,,,,,,,,,,,
181,8/19/14,3,15,3,8:50,0.84,0.88,1.71,26.2,27.4,1733,7.58,670,1,2,1,2,1,1,9:00,0.68,0.70,1.19,27.6,1761,7.72,664,120,2.0,9:15,0.53,0.55,1.50,27.5,1759,7.76,612,14:55,8/19/14,6:05,0.22,0.23,1.90,35.1,29.3,1677,7.81,592,0,0,1,0.70,1,2,1,1,1,1,1,1,,,,,,,,,,,
182,8/19/14,3,15,3,9:30,0.39,0.37,1.84,25.8,27.0,862,7.71,,1,1,1,1,1,1,9:40,0.30,0.33,3.20,27.0,874,7.54,,117,2.0,9:45,0.38,0.53,2.21,27.1,881,7.64,,,8/19/14,,,,,,,,,,,,1,0.00,,,,,,,,,,,,,,,,,,,
183,8/19/14,3,15,3,9:23,0.54,0.54,1.74,26.2,27.2,866,7.59,503,1,1,1,2,1,1,9:35,0.46,0.44,1.86,27.1,869,7.73,494,130,3.0,9:45,0.32,0.28,1.96,27.3,871,7.73,438,15:05,8/19/14,5:42,0.06,0.03,1.73,34.2,37.6,884,7.64,313,0,0,0,1.00,1,1,1,2,1,1,0,0,,,,,,,,,,,
184,8/19/14,3,15,3,9:55,1.14,1.12,2.10,28.2,27.5,812,7.65,,1,1,1,1,1,1,10:15,0.91,0.93,2.00,27.4,521,7.83,684,85,2.0,10:30,0.86,0.88,1.96,27.5,516,7.73,688,14:45,8/19/14,4:50,0.81,0.83,2.32,35.4,29.3,513,7.63,634,0,0,1,0.60,1,1,1,1,1,1,1,1,,,,,,,,,,,
185,8/19/14,3,15,3,10:00,0.38,0.35,1.71,24.5,27.2,830,7.59,,1,2,0,1,1,1,10:10,0.37,0.40,1.50,27.3,873,7.57,,60,1.0,10:15,0.21,,1.01,27.4,880,7.73,,14:44,8/19/14,4:44,0.17,0.15,2.21,36.7,29.9,873,7.69,,0,0,1,0.90,1,2,0,1,1,1,1,1,,,,,,,,,,,
186,8/19/14,3,15,3,8/19/14 15:15,1.88,1.88,2.00,35.6,30.0,355,7.10,743,1,1,1,1,1,1,8/19/14 15:30,1.78,1.68,2.23,29.4,359,7.44,738,260,4.0,8/19/14 15:45,1.56,1.58,2.28,29.6,359,7.35,740,8/20/14 10:50,8/20/14,19:35,1.14,1.18,2.97,35.3,30.5,360,7.58,673,0,0,1,0.30,1,1,1,1,1,1,1,1,,,,,,,,,,,
187,8/19/14,3,15,3,8/19/14 15:20,2.02,1.84,2.97,33.2,29.3,357,7.07,,1,1,1,1,1,1,8/19/14 15:30,1.76,1.70,2.03,28.6,367,6.99,,60,1.0,8/19/14 15:35,1.40,1.32,1.14,29.5,370,7.23,,8/20/14 10:50,8/20/14,19:30,1.51,1.46,1.71,31.2,27.4,387,7.31,,0,0,1,0.80,1,1,1,1,1,1,1,1,,,,,,,,,,,
188,8/19/14,3,15,3,8/19/14 16:10,1.36,1.38,1.77,34.6,28.7,1387,7.73,694,1,2,1,1,1,1,8/19/14 16:20,1.08,1.20,1.78,28.2,1308,7.82,726,120,2.0,8/19/14 16:25,0.61,0.55,1.98,28.2,1309,7.82,734,8/20/14 10:40,8/20/14,18:30,0.32,0.30,3.00,34.6,26.8,1320,7.99,599,0,0,1,0.20,1,2,1,1,1,1,1,1,,,,,,,,,,,
189,8/19/14,3,15,3,8/19/14 15:57,1.74,1.98,1.01,29.9,29.3,1359,7.66,,1,2,1,1,1,1,8/19/14 16:00,1.26,1.24,3.47,29.7,1365,7.22,,230,2.0,8/19/14 16:10,1.24,1.16,4.21,30.3,1370,7.22,,8/20/14 11:15,8/20/14,19:18,1.12,1.12,1.84,31.3,26.8,1371,7.40,,0,0,1,0.50,1,2,1,1,1,1,1,1,,,,,,,,,,,
190,8/20/14,6,9,J8/5,8:00,0.72,0.72,1.65,26.6,27.2,776,7.71,562,1,2,1,1,1,1,8:15,0.76,0.74,1.52,27.0,823,7.84,624,65,1.0,8:25,0.62,0.69,0.90,26.7,838,7.78,644,14:25,8/20/14,6:25,0.25,0.27,1.13,39.7,31.6,832,7.70,461,0,0,1,0.50,1,2,1,1,1,1,1,1,,,,,,,,,,,
191,8/20/14,6,9,J8/5,8:10,0.66,0.99,3.50,26.7,26.2,834,7.66,,1,2,1,1,1,1,8:20,0.73,0.72,1.56,26.3,825,7.50,,130,1.0,8:30,0.37,0.39,2.03,27.0,829,7.71,,14:40,8/20/14,6:30,0.56,0.60,0.30,34.1,29.9,840,7.57,,0,0,1,0.50,1,2,1,1,1,1,1,1,,,,,,,,,,,
192,8/20/14,6,9,J8/5,8:45,0.79,0.78,1.50,26.8,26.7,826,7.76,675,1,1,1,1,1,1,8:55,0.72,0.75,1.28,27.0,823,7.91,685,75,1.0,9:05,0.59,0.54,1.09,26.8,833,7.81,664,14:35,8/20/14,5:50,0.46,0.46,1.21,35.4,31.0,835,7.82,656,0,0,1,0.60,1,1,1,1,1,1,1,1,,,,,,,,,,,
193,8/20/14,6,9,J8/5,8:45,0.89,0.88,2.64,23.9,26.5,836,7.75,,1,4,1,1,1,1,8:50,0.91,0.89,1.59,26.4,827,7.71,,60,0.5,9:00,0.83,0.78,1.32,27.9,834,7.78,,15:15,8/20/14,6:30,0.53,0.57,1.76,33.1,33.3,847,7.78,,0,0,1,0.10,1,4,1,1,1,1,1,1,,,,,,,,,,,
194,8/20/14,6,9,J8/5,9:15,0.69,0.82,2.23,23.5,26.4,827,7.69,,1,2,1,1,1,1,9:20,0.94,0.84,1.59,26.9,832,7.69,,113,1.0,9:30,0.73,0.75,0.73,27.1,828,7.65,,14:55,8/20/14,5:40,0.34,0.33,1.65,30.6,33.2,844,7.57,,0,0,0,1.00,1,2,1,1,1,1,0,0,,,,,,,,,,,
195,8/20/14,6,9,J8/5,8/20/14 15:00,1.01,1.01,7.76,39.4,29.4,711,7.74,633,1,1,1,2,1,1,8/20/14 15:10,0.87,0.84,1.97,29.4,712,7.75,686,220,3.0,8/20/14 15:20,0.74,0.68,3.77,30.0,713,7.82,642,8/21/14 9:35,8/21/14,18:35,0.44,0.41,3.30,25.8,28.3,684,7.81,511,0,0,1,0.50,1,1,1,2,1,1,0,0,,,,,,,,,,,
196,8/20/14,6,9,J8/5,8/20/14 15:30,0.83,0.88,2.69,36.2,28.1,788,7.72,664,1,1,1,1,1,1,8/20/14 15:40,0.84,0.86,2.17,28.2,712,7.78,668,140,3.0,8/20/14 15:50,0.79,0.86,1.80,28.9,712,7.90,672,8/21/14 9:25,8/21/14,17:55,0.32,0.36,1.28,25.6,23.3,767,7.68,359,0,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,
197,8/20/14,6,9,J8/5,9:55,1.08,0.93,1.55,25.7,26.9,657,7.48,,1,1,1,1,1,1,10:00,0.99,1.06,2.27,27.3,707,7.47,,120,1.0,10:10,0.89,0.89,2.09,28.0,712,7.59,,14:30,8/20/14,4:35,0.69,0.68,1.93,42.7,32.4,709,7.57,,0,0,1,0.80,1,1,1,1,1,1,1,1,,,,,,,,,,,
198,8/20/14,6,9,J8/5,8/20/14 15:20,0.95,0.93,3.32,33.7,28.3,704,7.67,,1,1,1,1,1,1,8/20/14 15:30,0.72,0.77,,28.7,710,7.54,,104,1.0,8/20/14 15:40,0.25,0.33,16.80,29.0,746,7.62,,8/21/14 9:35,8/21/14,18:15,0.04,0.01,5.88,26.2,25.2,750,7.73,,1,1,1,0.50,1,1,1,1,1,1,1,1,,,,,,,,,,,
199,8/20/14,6,9,J8/5,8/20/14 15:50,0.92,0.99,0.49,31.0,27.9,714,7.77,,1,2,1,1,1,1,8/20/14 16:00,0.69,0.86,0.26,28.2,706,7.40,,62,2.0,8/20/14 16:07,0.74,0.73,3.30,29.6,715,7.43,,8/21/14 9:30,8/21/14,17:40,0.47,0.48,1.23,29.3,25.7,718,7.72,,0,0,0,1.00,1,2,1,1,1,1,1,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,