sample_id,se1_date,village,zone,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_airtemp,se1_wattemp,se1_cond,se1_ph,se1_orp,resp_consent,sa_tap,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_cond,se2_ph,se2_orp,hh_steps,hh_minutes,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_cond,se3_ph,se3_orp,se4_time,se4_date,timelapse4,se4_frc,se4_trc,se4_turb,se4_airtemp,se4_wattemp,se4_cond,se4_ph,se4_orp,se5_time,se5_date,timelapse5,se5_frc,se5_trc,se5_turb,se5_airtemp,se5_wattemp,se5_cond,se5_ph,se5_orp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour,sb_inout,sb_sunshade
42,7/6/15,B,Q5V3,W27,7/6/15 10:20,0.78,0.83,0.10,24.6,20.9,82.0,6.59,,Y,T,R,N,D,Y,Y,7/6/15 10:30,0.83,0.84,0.02,20.2,94.6,6.60,,5,0.1,7/6/15 10:40,0.76,0.81,0.90,20.7,85.9,6.65,,7/6/15 14:05,7/6/15,3:45,0.45,0.49,0.07,17.9,18.4,91.0,7.06,,7/7/15 8:10,7/7/15,21:50:00,0.29,0.40,0.01,19.2,16.3,86.3,7.19,,N,N,Y,10%,P,R,N,D,Y,Y,I,N
43,7/6/15,B,Q5V3,W27,7/6/15 10:50,0.76,0.83,0.41,22.9,22.0,80.8,6.64,,Y,T,R,Y,U,Y,Y,7/6/15 10:59,0.75,0.81,0.01,21.0,89.1,6.60,,150,2.0,7/6/15 11:10,0.77,0.81,0.01,21.8,83.6,6.57,,7/6/15 14:18,7/6/15,3:28,0.75,0.81,0.28,22.0,19.6,82.8,6.69,,7/7/15 8:25,7/7/15,21:35:00,0.42,0.46,1.42,17.5,16.2,83.0,7.32,,N,N,Y,2%,R,N,Y,C,Y,Y,I,N
44,7/6/15,B,Q5V3,W27,7/6/15 10:50,0.74,0.85,0.03,23.1,21.7,83.9,6.77,,Y,T,R,N,U,Y,Y,7/6/15 11:40,0.74,0.93,0.01,22.6,82.4,6.77,,50,0.8,7/6/15 11:50,0.76,0.80,0.01,21.5,86.9,6.89,,7/6/15 13:48,7/6/15,2:58,0.64,0.78,0.02,18.7,20.1,87.4,6.86,,7/7/15 7:56,7/7/15,21:06:00,0.63,0.67,0.01,15.8,15.7,85.6,7.14,,N,N,Y,65%,R,N,Y,C,Y,Y,I,N
45,7/6/15,B,Q5V3,W27,7/6/15 9:40,0.70,0.77,0.43,23.1,19.8,126.0,6.68,,Y,T,Collapsible,Y,U,N,White,7/6/15 10:08,0.74,0.77,0.30,19.8,90.0,6.67,,88,1.0,7/6/15 10:17,0.72,0.81,0.11,20.3,,6.55,,7/6/15 13:56,7/6/15,4:16,0.71,0.77,0.12,19.6,19.2,91.2,6.72,,,7/7/15,,,,,,,,,,,,,,,,,,,,,
46,7/6/15,B,Q5V3,W27,7/6/15 10:27,0.80,0.86,0.24,20.9,21.6,84.6,6.55,,Y,T,R,N,D,N,White,7/6/15 10:45,0.79,0.81,0.37,20.3,89.8,6.62,,75,1.0,7/6/15 10:50,0.69,0.79,0.31,21.3,84.6,6.58,,7/6/15 13:40,7/6/15,3:13,0.60,0.65,0.07,22.2,20.1,90.5,6.63,,7/7/15 7:42,7/7/15,21:15:00,0.21,0.30,0.63,14.6,14.9,96.4,7.48,,N,N,Y,10%,P,Collapsible,N,D,N,White,I,N
47,7/6/15,B,Q5V3,W27,7/6/15 11:00,0.79,0.85,0.02,21.7,21.2,91.7,6.50,,Y,T,R,N,U,Y,Y,7/6/15 11:08,0.67,0.84,0.04,21.6,85.0,6.50,,45,0.5,7/6/15 11:20,0.71,0.83,0.11,22.0,90.7,6.66,,7/6/15 14:17,7/6/15,3:17,0.75,0.79,0.07,20.2,20.8,84.7,6.64,,7/7/15 8:04,7/7/15,21:04:00,0.53,0.58,0.06,15.3,16.2,96.3,7.10,,N,N,Y,20%,P,R,N,U,Y,Y,I,N
48,7/6/15,B,Q5V3,W27,7/6/15 11:35,0.87,0.89,0.39,24.6,22.4,80.2,6.51,,Y,T,R,N,U,Y,Y,7/6/15 11:40,0.82,0.90,0.04,21.3,85.3,6.59,,48,1.0,7/6/15 11:51,0.81,0.85,0.01,21.6,84.0,6.59,,7/6/15 14:06,7/6/15,2:31,0.69,0.72,0.56,21.1,22.6,90.2,6.78,,7/7/15 11:05,7/7/15,23:30:00,0.23,0.28,0.62,19.8,18.5,78.6,6.76,,N,N,Y,10%,P,R,N,U,Y,Y,I,N
49,7/7/15,B,Q6V4,W23,7/7/15 9:00,0.86,0.91,0.17,19.3,18.8,86.2,6.68,,Y,T,R,N,U,Y,Y,7/7/15 9:15,0.91,0.92,0.01,18.8,83.7,6.36,,35,0.3,7/7/15 9:22,0.85,0.90,0.06,19.9,84.8,6.41,,7/7/15 14:25,7/7/15,5:25,0.77,0.84,0.01,21.4,19.5,86.2,6.76,,7/8/15 8:07,7/8/15,23:07:00,0.71,0.79,0.33,18.4,17.3,99.9,7.08,695,N,N,Y,60%,P,R,N,U,Y,Y,I,N
50,7/7/15,B,Q6V4,W23,7/7/15 9:29,0.87,0.89,0.01,20.4,19.7,84.4,6.50,,Y,T,Oil container,N ,C,Y,White,7/7/15 9:38,0.80,0.85,0.14,19.2,85.7,6.44,,20,0.1,7/7/15 9:44,0.75,0.79,1.07,18.9,79.1,6.48,,,7/7/15,,,,,,,,,,,7/8/15,,,,,,,,,,N,Y,Y,1%,P,Oil Container,N,C,Y,White,I,N
51,7/7/15,B,Q6V4,W23,7/7/15 9:53,0.84,0.92,0.48,19.2,19.8,84.7,6.47,,Y,T,Collapsible,N,D,N,White,7/7/15 10:05,0.85,0.90,0.62,19.6,85.0,,,30,0.3,7/7/15 10:14,0.81,0.83,0.53,20.4,79.0,6.46,,7/7/15 13:52,7/7/15,3:59,0.49,0.56,0.09,20.3,20.1,87.4,6.77,,7/8/15 7:56,7/8/15,22:03:00,0.16,0.21,0.63,15.6,16.7,104.5,7.30,577,N,N,Y,60%,P,Collapsible,N,D,N,White,I,N
52,7/7/15,B,Q6V4,W23,7/7/15 10:18,0.87,0.92,0.55,19.4,20.3,83.7,6.43,,Y,T,R,N,U,Y,Y,7/7/15 10:28,0.88,0.90,0.21,19.1,85.3,6.50,,35,0.5,7/7/15 10:38,0.86,0.91,0.01,21.0,87.6,6.52,,7/7/15 13:41,7/7/15,3:23,0.85,0.91,0.01,19.9,19.2,87.8,6.63,,7/8/15 7:41,7/8/15,21:23:00,0.62,0.69,0.22,16.1,15.5,96.5,7.50,642,N,N,Y,10%,P,R,N,U,Y,Y,I,N
53,7/7/15,B,Q6V4,W23,7/7/15 9:00,0.81,0.85,0.21,19.7,18.8,89.9,6.72,,Y,T,R,N,C,Y,Y,7/7/15 9:10,0.82,0.89,0.01,18.7,82.1,6.58,,47,0.6,7/7/15 9:14,0.77,0.84,0.01,18.8,85.0,6.66,,7/7/15 13:44,7/7/15,4:44,0.74,0.77,0.01,18.5,19.1,159.1,6.79,,7/8/15 8:22,7/8/15,23:22:00,0.58,0.65,0.63,20.0,17.7,87.0,7.13,692,N,N,Y,50%,P,R,N,C,Y,Y,I,N
54,7/7/15,B,Q6V4,W23,7/7/15 9:21,0.90,0.93,0.02,18.7,18.9,83.2,6.60,,Y,T,R,N,U,Y,Y,7/7/15 9:34,0.88,0.92,0.10,19.0,80.6,6.60,,74,1.0,7/7/15 9:42,0.86,0.91,0.50,20.2,85.9,6.60,,7/7/15 14:12,7/7/15,4:51,0.82,0.85,0.01,20.5,19.6,88.4,6.70,,7/8/15 8:31,7/8/15,23:10:00,0.65,0.72,0.22,19.5,17.5,227.0,6.28,290,N,N,Y,,P,R,N,U,Y,Y,I,N
55,7/7/15,B,Q6V4,W23,7/7/15 9:59,0.92,0.95,0.02,19.1,20.3,81.6,6.67,,Y,T,R,N,D,Y,Y,7/7/15 10:10,0.83,0.85,0.27,19.4,78.3,6.65,,30,0.3,7/7/15 10:20,0.82,0.87,0.21,20.6,83.5,6.65,,7/7/15 14:26,7/7/15,4:27,0.79,0.90,0.54,20.0,19.1,84.6,6.74,,7/8/15 8:10,7/8/15,22:11:00,0.66,0.75,0.30,18.5,16.8,94.3,7.21,687,N,N,Y,40%,P,R,N,U,Y,Y,I,N
56,7/7/15,B,Q6V4,W23,7/7/15 10:30,0.95,0.99,0.31,18.4,20.1,80.9,6.63,,Y,T,R,N,U,Y,Y,7/7/15 10:35,0.92,0.94,0.12,19.9,81.3,6.68,,10,0.0,7/7/15 10:40,0.87,0.97,0.33,19.8,83.2,6.77,,7/7/15 14:03,7/7/15,3:33,0.88,0.89,0.06,20.0,19.9,114.8,6.73,,7/8/15 7:50,7/8/15,21:20:00,0.55,0.64,0.46,17.5,16.8,113.1,7.31,649,N,N,Y,5%,P,R,N,U,Y,Y,I,N
57,7/8/15,B,Q6V3,W22,7/8/15 8:44,0.60,0.65,0.04,16.8,17.8,111.9,6.87,712,Y,T,R,N,D,Y,Y,7/8/15 8:50,0.59,0.58,0.01,17.8,302.0,6.93,698,81,1.2,7/8/15 9:02,0.52,0.57,0.01,17.7,108.5,7.00,705,7/8/15 14:36,7/8/15,5:52,0.30,0.37,0.05,22.6,20.6,152.1,7.30,684,7/9/15 8:35,7/9/15,23:51:00,0.14,0.27,0.38,16.3,18.1,92.7,7.35,590,N,N,N,100%,P,R,Y,D,Y,Y,I,N
58,7/8/15,B,Q6V3,W22,7/8/15 9:20,0.62,0.65,0.01,16.8,17.8,183.2,6.75,730,Y,T,R,N,U,Y,Y,7/8/15 9:30,0.61,0.66,0.06,17.3,180.9,6.80,741,21,0.3,7/8/15 9:40,0.60,0.65,0.04,18.1,379.0,6.85,726,7/8/15 14:14,7/8/15,4:54,0.54,0.62,0.04,25.1,18.7,159.5,6.90,731,7/9/15 8:06,7/9/15,22:46:00,0.49,0.53,0.63,16.4,16.0,186.0,7.31,680,N,N,Y,30%,P,R,N,U,Y,Y,I,N
59,7/8/15,B,Q6V3,W22,7/8/15 9:55,0.65,0.70,0.01,17.5,18.1,207.0,6.95,724,Y,T,R,Y,C,N,White,7/8/15 10:05,0.61,0.65,0.01,18.2,251.0,7.01,720,70,1.0,7/8/15 10:15,0.58,0.61,0.41,18.2,238.0,7.00,720,7/8/15 14:20,7/8/15,4:25,0.46,0.51,0.04,22.5,19.0,267.0,7.03,709,7/9/15 8:16,7/9/15,22:21:00,0.20,0.39,0.68,16.6,16.8,362.0,7.16,638,N,N,Y,50%,P,Oil Container,Y,C,Y,White,I,N
60,7/8/15,B,Q6V3,W22,7/8/15 10:30,0.70,0.74,0.08,18.9,18.6,182.5,6.82,752,Y,T,R,Y,C,N,White,7/8/15 10:35,0.73,0.75,0.30,18.5,143.1,6.65,763,5,0.0,7/8/15 10:42,0.73,0.76,0.31,18.4,143.1,6.79,773,7/8/15 13:55,7/8/15,3:25,0.67,0.68,0.54,19.0,18.8,88.7,6.96,695,7/9/15 7:53,7/9/15,21:23:00,0.22,0.26,0.57,17.2,16.4,521.0,7.15,582,N,N,Y,70%,P,R,Y,C,Y,White,I,N
61,7/8/15,B,Q6V3,W22,7/8/15 8:46,0.52,0.63,0.25,16.2,17.8,93.5,6.85,702,Y,T,R,Y,C,Y,Y,7/8/15 8:53,0.58,0.61,0.08,17.8,90.1,6.79,724,25,0.2,7/8/15 9:03,0.65,0.66,0.01,17.8,91.7,6.89,729,7/8/15 14:27,7/8/15,5:41,0.46,0.55,2.07,26.7,21.1,91.2,6.69,729,7/9/15 8:06,7/9/15,23:20:00,0.42,0.49,0.69,16.0,17.7,89.4,7.03,702,N,N,Y,80%,P,R,Y,C,Y,Y,I,N
62,7/8/15,B,Q6V3,W22,7/8/15 9:12,0.62,0.67,0.14,15.5,17.7,103.8,6.90,712,Y,T,R,N,U,Y,Y,7/8/15 9:21,0.71,0.72,0.07,17.9,86.4,6.60,761,82,1.0,7/8/15 9:31,0.65,0.69,0.25,18.3,91.1,6.77,746,7/8/15 14:07,7/8/15,4:55,0.59,0.60,0.01,22.8,22.6,97.9,7.19,678,,7/9/15,,,,,,,,,,,,,,,,,,,,,
63,7/8/15,B,Q6V3,W22,7/8/15 9:45,0.66,0.69,0.04,17.2,18.2,91.1,7.08,727,Y,T,R,N,U,Y,Y,7/8/15 9:55,0.66,0.69,0.01,18.7,92.4,6.79,739,30,0.3,7/8/15 10:04,0.69,0.70,0.01,18.6,91.0,6.89,728,7/8/15 14:39,7/8/15,4:54,0.52,0.61,0.28,22.7,19.5,86.3,6.92,727,7/9/15 8:16,7/9/15,22:31:00,0.48,0.52,0.47,15.2,16.1,113.9,7.08,705,N,N,Y,80%,P,R,Y,U,Y,Y,I,N
64,7/8/15,B,Q6V3,W22,7/8/15 10:13,0.69,0.70,0.11,17.2,18.6,197.7,6.92,738,Y,T,Oil container,N,U,Y,Y,7/8/15 10:19,0.66,0.66,0.07,18.3,87.9,6.80,736,63,1.0,7/8/15 10:39,0.41,0.61,0.06,19.0,88.7,6.88,721,7/8/15 16:17,7/8/15,6:04,0.60,0.61,0.29,28.6,20.1,88.4,6.99,710,7/9/15 7:50,7/9/15,21:37:00,0.32,0.36,0.05,16.3,16.5,89.5,7.19,646,N,N,Y,50%,P,Oil Container,N,U,Y,Y,I,N
65,7/9/15,B,Q6V1,W21,7/9/15 9:07,0.60,0.60,0.59,25.0,17.6,266.0,7.00,747,Y,T,R,N,C,Y,Y,7/9/15 9:16,0.54,0.57,0.14,17.6,83.0,6.85,740,50,0.8,7/9/15 9:20,0.58,0.66,0.85,17.9,82.0,6.82,752,7/9/15 14:04,7/9/15,4:57,0.48,0.51,0.78,21.6,19.1,81.2,6.87,720,7/10/15 7:50,7/10/15,22:43:00,0.33,0.36,0.73,15.3,16.6,81.9,7.10,679,Y,N,Y,15%,P,Oil Container,N,U,Y,Y,I,N
66,7/9/15,B,Q6V1,W21,7/9/15 9:28,0.56,0.58,0.37,15.3,17.2,83.9,6.91,747,Y,T,R,Y,U,Y,Y,7/9/15 9:36,0.55,0.59,1.12,17.6,81.9,6.70,752,250,3.0,7/9/15 9:50,0.52,0.60,0.82,18.2,122.7,6.87,740,7/9/15 14:25,7/9/15,4:57,0.32,0.38,0.77,20.2,19.4,78.6,6.90,705,7/10/15 8:20,7/10/15,22:52:00,0.10,0.22,0.60,17.8,18.3,84.0,6.84,516,Y,N,Y,19%,P,Oil Container,Y,C,Y,Y,I,N
67,7/9/15,B,Q6V1,W21,7/9/15 10:10,0.59,0.64,0.07,21.0,19.5,82.2,6.68,756,Y,T,R,N,U,Y,Y,7/9/15 10:20,0.54,0.62,0.42,19.9,82.2,6.66,735,52,0.6,7/9/15 10:40,0.54,0.61,0.66,19.8,79.0,7.05,731,7/9/15 14:25,7/9/15,4:15,0.45,0.55,1.77,23.8,20.2,80.4,6.80,703,7/10/15 7:45,7/10/15,21:35:00,0.41,0.45,0.70,16.6,17.5,133.5,7.26,693,N,N,Y,30%,P,R,N,U,Y,Y,I,N
68,7/9/15,B,Q6V1,W21,7/9/15 10:50,0.67,0.68,0.42,19.7,19.9,80.6,6.81,739,Y,T,Collapsible,Y,D,N,White,7/9/15 10:39,0.45,0.48,0.33,21.2,82.4,6.93,721,94,1.0,7/9/15 11:09,0.38,0.41,0.61,20.8,79.9,6.72,718,7/9/15 14:12,7/9/15,3:22,0.14,0.19,0.44,19.3,22.5,81.5,6.87,615,7/10/15 8:00,7/10/15,21:10:00,0.05,0.12,0.48,17.2,16.2,84.0,7.10,459,N,N,Y,10%,P,Collapsible,Y,D,N,White,I,N
69,7/9/15,B,Q6V1,W21,7/9/15 9:08,0.56,0.59,0.59,19.1,17.7,89.3,6.67,734,Y,T,R,N,D,Y,Y,7/9/15 9:20,0.55,0.58,1.06,17.5,59.0,6.62,759,60,1.0,7/9/15 9:35,0.48,0.53,1.04,17.2,128.6,6.70,723,,7/9/15,,,,,,,,,,7/10/15 8:09,7/10/15,23:01:00,0.21,0.27,0.74,15.6,16.4,70.5,6.86,707,N,N,N,100%,P,R,N,D,Y,Y,I,N
70,7/9/15,B,Q6V1,W21,7/9/15 9:46,0.57,0.61,0.01,18.1,18.6,127.7,6.75,741,Y,T,R,N,C,Y,Y,7/9/15 9:54,0.56,0.59,0.01,18.7,133.8,6.63,755,55,1.0,7/9/15 10:00,0.55,0.60,0.40,20.0,151.9,6.78,739,7/9/15 14:20,7/9/15,4:34,0.46,0.56,0.01,24.8,24.2,213.0,6.82,710,7/10/15 7:48,7/10/15,22:02:00,0.32,0.40,0.41,15.5,17.7,73.6,6.82,687,N,N,Y,70%,P,R,N,U,Y,Y,I,N
71,7/9/15,B,Q6V1,W21,7/9/15 10:07,0.58,0.60,0.01,22.2,19.0,88.3,6.59,736,Y,T,R,N,U,Y,Y,7/9/15 10:13,0.57,0.57,0.01,19.2,125.4,6.70,751,50,0.8,7/9/15 10:25,0.55,0.58,0.01,20.0,94.5,6.84,732,7/9/15 14:40,7/9/15,4:33,0.08,0.20,0.61,16.2,16.3,84.1,7.23,510,7/10/15 8:27,7/10/15,22:20:00,0.08,0.20,0.61,16.2,16.3,84.1,7.23,510,Y,N,Y,3%,P,R,N,U,Y,White,I,N
72,7/9/15,B,Q6V1,W21,7/9/15 10:41,0.64,0.65,0.01,20.8,19.7,136.6,6.68,746,Y,T,R,N,D,Y,Y,7/9/15 10:50,0.55,0.67,0.23,19.4,170.4,6.54,772,50,1.0,7/9/15 10:55,0.66,0.72,0.01,19.9,156.9,6.68,746,7/9/15 14:29,7/9/15,3:48,0.59,0.61,0.01,23.0,19.6,80.0,6.96,727,7/10/15 8:17,7/10/15,21:36:00,0.12,0.19,0.47,16.1,16.9,81.3,7.15,566,Y,N,Y,25%,P,R,Y,U,Y,White,I,N
73,7/10/15,A,Q7V3,W13,7/10/15 9:22,0.78,0.83,0.28,21.8,20.2,96.1,6.06,733,Y,T,Collapsible,N,U,N,White,7/10/15 9:34,0.80,0.84,0.27,21.3,111.0,6.19,735,75,0.5,7/10/15 9:40,0.70,0.78,0.80,20.4,89.4,6.91,744,7/10/15 13:48,7/10/15,4:26,0.05,0.09,2.29,23.6,21.1,120.3,6.74,340,7/10/15 15:00,7/10/15,5:38:00,0.09,0.09,2.29,23.6,21.1,120.3,6.74,340,Y,N,Y,1%,P,Oil Container,N,U,Y,Y,I,N
74,7/10/15,A,Q7V3,W13,7/10/15 9:22,0.73,0.80,0.22,28.0,20.7,103.0,6.84,749,Y,T,R,N,U,Y,Y,7/10/15 10:07,0.76,0.83,0.21,20.8,83.0,6.89,750,16,0.2,7/10/15 10:13,0.71,0.80,0.52,20.9,91.9,6.90,742,7/10/15 14:19,7/10/15,4:57,0.64,0.72,0.63,22.0,23.9,91.4,6.93,754,7/10/15 14:37,7/10/15,5:15:00,0.65,0.69,0.02,22.1,23.5,117.8,6.87,746,N,N,Y,70%,P,R,N,U,Y,Y,I,N
75,7/10/15,A,Q7V3,W13,7/10/15 10:26,0.76,0.78,0.01,21.5,20.3,99.4,6.73,762,Y,T,Collapsible,N,U,N,White,7/10/15 10:43,0.66,0.73,0.01,21.0,82.2,6.82,757,20,0.3,7/10/15 10:48,0.47,0.66,0.27,21.9,83.6,6.79,740,7/10/15 14:13,7/10/15,3:47,0.52,0.55,0.01,24.6,20.5,106.6,6.84,736,7/10/15 14:42,7/10/15,4:16:00,0.46,0.53,0.36,21.1,19.3,83.1,6.91,742,N,N,Y,90%,P,Collapsible,N,U,N,White,I,N
76,7/10/15,A,Q7V3,W13,7/10/15 10:52,0.72,0.77,0.01,21.4,20.4,81.9,6.67,769,Y,T,R,N,U,Y,Y,7/10/15 10:58,0.80,0.83,0.01,20.1,79.7,6.73,758,74,0.8,7/10/15 11:04,0.66,0.80,0.12,22.9,82.8,6.93,759,7/10/15 14:00,7/10/15,3:08,0.70,0.72,0.27,24.7,27.7,186.4,6.93,737,7/10/15 14:45,7/10/15,3:53:00,0.22,0.27,0.13,24.7,25.6,122.8,6.86,738,N,N,Y,20%,P,R,N,U,Y,Y,I,N
77,7/10/15,A,Q7V3,W13,7/10/15 9:22,0.76,0.80,0.42,22.4,20.7,97.6,6.63,727,Y,T,R,N,D,Y,Y,7/10/15 9:29,0.80,0.85,0.68,20.7,123.4,6.77,736,25,0.0,7/10/15 9:35,0.74,0.79,0.43,20.4,97.8,6.81,736,7/10/15 14:00,7/10/15,4:38,0.56,0.60,1.35,19.6,20.3,114.9,6.94,740,7/10/15 14:26,7/10/15,5:04:00,0.55,0.56,0.44,20.6,20.5,94.5,7.11,730,N,N,Y,5%,P,R,N,U,Y,Y,I,N
