sample_id,se1_date,village,zone,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_airtemp,se1_wattemp,se1_cond,se1_ph,se1_orp,resp_consent,sa_tap,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_cond,se2_ph,se2_orp,hh_steps,hh_minutes,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_cond,se3_ph,se3_orp,se4_time,se4_date,timelapse4,se4_frc,se4_trc,se4_turb,se4_airtemp,se4_wattemp,se4_cond,se4_ph,se4_orp,se5_time,se5_date,timelapse5,se5_frc,se5_trc,se5_turb,se5_airtemp,se5_wattemp,se5_cond,se5_ph,se5_orp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour,sb_inout,sb_sunshade
78,7/10/15,A,Q7V3,W13,7/10/15 9:50,0.85,0.88,0.48,19.8,20.6,99.6,6.75,751,Y,T,R,Y,U,Y,Y,7/10/15 10:07,0.72,0.75,0.19,20.2,95.8,6.84,745,70,1.0,7/10/15 10:29,0.76,0.81,0.60,21.2,96.2,6.84,740,7/10/15 14:13,7/10/15,4:23,0.66,0.72,0.48,20.2,19.5,95.3,6.72,768,7/10/15 14:30,7/10/15,4:40:00,0.60,0.62,0.36,19.1,20.3,94.8,6.83,751,Y,N,Y,72%,P,R,N,U,Y,Y,I,N
79,7/10/15,A,Q7V3,W13,7/10/15 10:15,0.84,0.88,0.39,20.6,20.1,93.2,6.76,761,Y,T,R,N,U,Y,Y,7/10/15 10:24,0.78,0.83,0.01,20.1,90.4,6.71,760,70,1.0,7/10/15 10:40,0.78,0.86,0.02,29.0,94.7,6.77,770,7/10/15 14:17,7/10/15,4:02,0.67,0.72,0.04,19.3,19.7,100.4,7.07,735,7/10/15 14:45,7/10/15,4:30:00,0.60,0.63,5.03,19.1,20.0,91.1,7.03,702,Y,N,Y,2%,P,R,N,U,Y,Y,I,N
80,7/10/15,A,Q7V3,W13,7/10/15 10:49,0.80,0.84,0.01,20.3,20.9,98.0,6.58,767,Y,T,R,Y,U,Y,Y,7/10/15 10:58,0.73,0.85,0.70,20.4,97.3,6.71,757,35,1.0,7/10/15 11:15,0.77,0.79,0.01,21.7,111.6,6.71,763,7/10/15 14:24,7/10/15,3:35,0.63,0.64,0.44,21.0,20.0,26.5,6.92,410,7/10/15 15:00,7/10/15,4:11:00,0.59,0.61,0.24,21.7,20.7,92.2,6.78,720,N,N,Y,85%,P,R,Y,U,Y,Y,I,N
81,7/12/15,A,Q7V5,W4,7/12/15 8:39,0.78,0.89,0.81,20.2,20.1,91.6,6.46,750,Y,T,R,N,C,Y,Y,7/12/15 9:00,0.81,0.88,0.44,19.5,76.9,6.58,766,26,0.4,7/12/15 9:08,0.79,0.84,0.30,21.4,110.6,6.55,752,7/12/15 14:14,7/12/15,5:35,0.64,0.65,0.74,19.0,19.7,140.6,6.72,750,7/13/15 8:00,7/13/15,23:21:00,0.16,0.19,0.90,19.4,18.4,134.8,7.19,603,Y,N,Y,1%,P,Jug,Y,U,Y,Red,I,N
82,7/12/15,A,Q7V5,W5,7/12/15 9:15,0.65,0.72,0.23,20.1,19.9,107.3,6.41,754,Y,T,R,N,U,Y,Y,7/12/15 9:20,0.80,0.82,0.30,19.9,337.0,6.51,755,46,0.7,7/12/15 9:27,0.74,0.76,0.22,21.6,87.8,6.65,754,7/12/15 14:22,7/12/15,5:07,0.53,0.55,0.74,21.4,21.6,111.5,6.98,711,7/13/15 7:40,7/13/15,22:25:00,0.22,0.28,0.85,15.6,16.4,103.1,6.91,696,Y,N,Y,5%,P,Oil Container,N,U,Y,White,I,N
83,7/12/15,A,Q7V5,W5,7/12/15 9:15,0.68,0.74,0.19,20.7,20.1,105.9,6.42,754,Y,T,R,N,U,Y,Y,7/12/15 9:45,0.70,0.72,0.68,21.6,74.6,6.38,754,62,1.0,7/12/15 9:50,0.65,0.69,0.57,20.3,83.7,6.67,750,7/12/15 14:45,7/12/15,5:30,0.24,0.31,0.62,19.5,19.7,179.9,6.84,592,,7/13/15,,,,,,,,,,Y,Y,Y,1%,P,Cup,Y,U,Y,White,I,N
84,7/12/15,A,Q7V5,W5,7/12/15 9:55,0.69,0.71,0.01,20.5,20.4,110.6,6.47,740,Y,T,R,N,U,Y,Y,7/12/15 10:10,0.66,0.68,0.08,22.4,78.8,6.64,741,5,0.0,7/12/15 10:19,0.60,0.64,0.44,22.2,102.2,6.63,749,7/12/15 13:50,7/12/15,3:55,0.52,0.56,0.70,21.9,19.6,97.4,6.78,667,,7/13/15,,,,,,,,,,,,,,,,,,,,,
85,7/12/15,A,Q7V5,W4,7/12/15 8:40,0.75,0.82,0.30,17.4,18.0,74.9,6.77,691,Y,T,R,N,U,Y,Y,7/12/15 8:55,0.77,0.82,1.00,18.5,69.8,6.51,762,35,1.0,7/12/15 10:05,0.75,0.82,0.69,19.1,79.7,6.54,764,7/12/15 13:49,7/12/15,5:09,0.70,0.71,0.15,20.0,18.6,74.3,6.55,755,7/13/15 7:50,7/13/15,23:10:00,0.52,0.53,0.45,18.3,16.8,91.4,6.95,711,N,N,Y,68%,P,R,N,U,Y,Y,I,N
86,7/12/15,A,Q7V5,W4,7/12/15 9:03,0.80,0.84,0.72,16.8,18.4,76.0,6.43,772,Y,T,R,N,U,Y,Y,7/12/15 9:12,0.83,0.85,0.52,18.3,73.4,6.61,760,52,1.0,7/12/15 9:25,0.84,0.85,0.17,18.6,103.5,6.62,746,7/12/15 14:02,7/12/15,4:59,0.75,0.76,0.63,19.8,18.9,77.6,6.80,738,7/13/15 7:57,7/13/15,22:54:00,0.55,0.64,0.65,19.0,16.0,72.8,7.47,689,N,N,Y,2%,P,R,N,U,Y,Y,I,N
87,7/12/15,A,Q7V5,W5,7/12/15 9:43,0.69,0.71,0.87,20.1,20.6,77.6,6.50,714,Y,T,Oil container,N,U,Y,White,7/12/15 9:53,0.65,0.68,0.04,19.5,88.0,6.47,746,5,0.5,7/12/15 10:03,0.64,0.67,0.04,20.1,89.1,6.41,738,7/12/15 14:10,7/12/15,4:27,0.47,0.49,0.74,20.1,19.9,91.2,6.66,718,7/13/15 7:43,7/13/15,22:00:00,0.25,0.28,0.37,17.7,16.4,74.1,6.74,683,N,N,Y,50%,P,Oil Container,N,U,Y,White,I,N
88,7/12/15,A,Q7V5,W5,7/12/15 10:15,0.54,0.56,0.49,17.4,19.6,69.7,6.46,740,Y,T,Oil container,N,U,Y,White,7/12/15 10:17,0.49,0.51,0.10,20.6,68.5,6.53,727,30,0.5,7/12/15 10:20,0.47,0.49,0.23,21.4,69.7,6.50,736,,7/12/15,,,,,,,,,,,7/13/15,,,,,,,,,,,,,,,,,,,,,
89,7/13/15,A,Q7V4,W7,7/13/15 8:52,0.41,0.44,0.82,19.8,18.9,85.2,6.96,693,Y,T,R,N,D,Y,Y,7/13/15 9:14,0.42,0.52,0.60,18.1,85.2,6.89,740,25,0.4,7/13/15 9:19,0.42,0.49,0.78,20.9,105.3,7.10,702,7/13/15 13:43,7/13/15,4:51,0.32,0.33,0.13,22.1,21.6,187.2,7.01,665,7/14/15 7:39,7/14/15,22:47:00,0.05,0.21,0.91,14.7,16.4,125.7,7.06,301,Y,N,Y,1%,P,Oil Container,Y,U,Y,White,I,N
90,7/13/15,A,Q7V4,W7,7/13/15 9:25,0.48,0.54,0.69,18.5,18.3,100.5,6.90,730,Y,T,R,N,U,Y,Y,7/13/15 9:30,0.49,0.58,0.46,18.5,89.8,6.99,736,48,0.8,7/13/15 9:34,0.41,0.46,0.24,20.1,93.0,6.73,,7/13/15 14:22,7/13/15,4:57,0.45,0.47,0.01,22.9,20.0,94.8,7.03,714,7/14/15 8:09,7/14/15,22:44:00,0.25,0.31,1.56,18.0,16.2,97.7,7.43,666,N,N,Y,5%,P,R,N,U,Y,Y,I,N
91,7/13/15,A,Q7V4,W7,7/13/15 9:39,0.52,0.55,0.84,19.0,18.0,76.8,6.72,735,Y,T,R,N,D,Y,Y,7/13/15 9:47,0.44,0.48,0.26,18.2,83.6,7.14,712,15,0.3,7/13/15 9:55,0.40,0.45,0.13,18.2,83.6,7.14,712,7/13/15 14:05,7/13/15,4:26,0.31,0.32,3.00,22.0,23.0,208.0,7.02,670,7/14/15 7:51,7/14/15,22:12:00,0.27,0.28,0.35,16.4,16.6,103.2,7.22,617,N,N,Y,70%,P,R,N,U,Y,Y,I,N
92,7/13/15,A,Q7V4,W7,7/13/15 10:06,0.40,0.45,0.41,20.0,18.3,77.5,6.66,761,Y,T,R,N,U,Y,Y,7/13/15 10:15,0.40,0.47,0.73,18.5,236.0,6.81,743,27,0.5,7/13/15 10:28,0.43,0.49,0.59,19.6,207.0,6.79,739,7/13/15 14:10,7/13/15,4:04,0.38,0.40,2.16,24.6,24.1,145.1,6.99,694,,7/14/15,,,,,,,,,,,,,,,,,,,,,
93,7/13/15,A,Q7V4,W7,7/13/15 14:45,0.46,0.47,0.37,23.8,20.7,81.9,6.74,731,Y,T,R,N,D,Y,Y,7/13/15 14:50,0.41,0.45,0.46,18.3,227.0,6.76,702,30,0.5,7/13/15 14:54,0.38,0.45,0.40,20.3,139.0,7.00,734,,7/13/15,,,,,,,,,,7/14/15 8:15,7/14/15,17:30:00,0.32,0.34,0.15,18.9,16.6,85.4,7.14,604,N,N,Y,80%,P,R,N,D,Y,Y,I,N
94,7/13/15,A,Q7V4,W7,7/13/15 15:09,0.43,0.49,0.01,21.9,20.1,196.8,6.82,737,Y,T,R,N,U,Y,Y,7/13/15 15:14,0.43,0.50,0.32,20.2,143.1,6.84,746,35,0.5,7/13/15 15:25,0.41,0.49,0.46,20.9,136.9,6.82,327,,7/13/15,,,,,,,,,,,7/14/15,,,,,,,,,,,,,,,,,,,,,
95,7/13/15,A,Q7V4,W7,7/13/15 8:55,0.43,0.48,,20.9,19.2,86.4,6.81,683,Y,T,Collapsible,N,U,N,White,7/13/15 9:02,0.41,0.46,0.30,18.8,68.7,6.91,729,68,2.0,7/13/15 9:06,0.39,0.42,0.21,20.1,70.5,6.82,678,7/13/15 13:45,7/13/15,4:50,0.31,0.34,1.00,20.0,19.4,73.7,6.88,609,7/14/15 8:15,7/14/15,23:20:00,0.02,0.11,0.51,17.6,18.0,71.6,7.10,420,N,N,Y,48%,P,Collapsible,N,U,N,White,I,N
96,7/13/15,A,Q7V4,W7,7/13/15 9:15,0.54,0.58,0.16,20.4,19.7,77.2,6.94,701,Y,T,R,Y,U,Y,Y,7/13/15 9:27,0.44,0.46,0.34,19.1,88.3,6.65,727,10,0.3,7/13/15 9:30,0.39,0.38,0.36,99.6,76.1,6.72,716,7/13/15 14:16,7/13/15,5:01,0.35,0.37,0.75,20.5,22.5,76.0,6.45,737,7/14/15 7:52,7/14/15,22:37:00,0.31,0.36,0.52,19.6,18.8,78.5,7.23,653,N,N,Y,90%,P,R,Y,U,Y,Y,I,N
97,7/13/15,A,Q7V4,W7,7/13/15 9:40,0.48,0.46,0.01,21.3,19.5,94.3,6.89,721,Y,T,R,N,U,Y,Y,7/13/15 9:48,0.50,0.52,0.07,19.1,72.5,6.86,734,40,1.0,7/13/15 10:00,0.49,0.51,0.18,19.1,91.6,6.87,714,7/13/15 13:50,7/13/15,4:10,0.41,0.42,1.30,19.7,19.1,77.0,7.01,674,7/14/15 8:00,7/14/15,22:20:00,0.27,0.29,0.52,15.9,16.8,84.9,7.39,647,N,N,Y,25%,P,R,N,U,Y,Y,I,N
98,7/13/15,A,Q7V4,W7,7/13/15 10:10,0.45,0.47,0.18,21.3,20.6,255.0,6.67,698,Y,T,R,N,U,Y,Y,7/13/15 10:14,0.51,0.53,0.01,19.6,83.8,6.95,737,40,1.0,7/13/15 10:26,0.48,0.51,0.13,20.8,68.3,7.04,399,7/13/15 14:04,7/13/15,3:54,0.45,0.50,0.67,19.7,20.0,72.2,6.85,721,7/14/15 7:44,7/14/15,21:34:00,0.35,0.29,0.54,15.9,17.1,87.6,7.19,606,N,N,Y,60%,P,R,N,U,Y,Y,I,N
99,7/13/15,A,Q7V4,W7,7/13/15 14:30,0.45,0.49,0.05,20.1,23.1,80.2,6.67,730,Y,T,R,N,U,Y,Y,7/13/15 14:51,0.44,0.47,0.24,21.7,68.0,6.75,739,5,0.2,7/13/15 15:05,0.41,0.42,0.21,21.7,68.5,6.81,734,,7/13/15,,,,,,,,,,7/14/15 8:42,7/14/15,18:12:00,0.33,0.37,0.65,17.8,18.1,71.7,7.11,670,N,N,Y,60%,T,R,N,U,Y,Y,I,N
100,7/13/15,A,Q7V4,W7,7/13/15 14:36,0.48,0.49,0.10,22.6,20.6,67.9,6.95,740,Y,T,R,N,U,Y,Y,7/13/15 14:47,0.45,0.46,0.25,21.3,23.3,6.94,729,20,1.0,7/13/15 15:14,0.64,0.65,0.06,20.6,79.6,6.92,723,,7/13/15,,,,,,,,,,7/14/15 8:20,7/14/15,17:44:00,0.25,0.28,0.95,18.6,16.4,70.6,7.49,551,N,N,Y,5%,P,R,N,U,Y,Y,I,N
101,7/14/15,B,Q2V3,W35,7/14/15 9:42,0.47,0.49,0.78,21.0,20.4,88.1,6.71,706,Y,P,R,N,U,Y,Y,7/14/15 21:55,0.41,0.44,0.56,19.3,77.4,6.80,744,80,1.2,7/14/15 10:02,0.41,0.46,0.15,19.8,114.6,7.11,717,7/14/15 14:23,7/14/15,4:41,0.31,0.44,0.30,22.0,19.8,80.4,7.22,687,7/15/15 8:28,7/15/15,22:46:00,0.06,0.10,0.17,16.4,15.2,83.2,7.57,427,Y,N,Y,6%,P,Oil Container,N,D,Y,Y,I,N
102,7/14/15,B,Q2V3,W35,7/14/15 10:17,0.44,0.50,0.20,25.4,21.1,86.1,7.05,716,Y,P,R,N,U,Y,Y,7/14/15 10:22,0.33,0.45,0.36,19.4,77.7,7.00,735,28,0.5,7/14/15 10:31,0.25,0.38,0.71,19.8,77.0,7.06,703,7/14/15 14:06,7/14/15,3:49,0.26,0.32,0.37,21.3,19.3,99.6,7.11,688,7/15/15 7:48,7/15/15,21:31:00,0.20,0.26,0.89,14.8,16.6,153.7,7.48,306,Y,N,Y,1%,P,R,N,U,Y,Y,I,N
103,7/14/15,B,Q2V3,W35,7/14/15 10:43,0.42,0.48,0.16,18.4,19.7,80.6,6.88,705,Y,P,Oil container,N,U,Y,White,7/14/15 10:55,0.37,0.46,0.42,19.7,83.1,6.93,710,48,0.8,7/14/15 11:03,0.33,0.37,0.30,19.5,85.4,7.02,701,,7/14/15,,,,,,,,,,7/15/15 8:49,7/15/15,22:06:00,0.05,0.14,0.27,15.9,16.4,89.7,7.45,349,N,N,Y,30%,P,Oil Container,N,U,Y,White,I,N
104,7/14/15,B,Q2V3,W35,7/14/15 11:15,0.36,0.48,0.01,19.3,19.5,132.3,6.97,719,Y,P,R,N,U,Y,Y,7/14/15 11:21,0.38,0.52,0.39,19.9,81.0,7.07,720,70,1.1,7/14/15 11:38,0.27,0.38,0.35,21.2,87.7,7.14,702,7/14/15 13:50,7/14/15,2:35,0.24,0.33,0.01,20.9,21.8,87.9,7.20,665,7/15/15 8:16,7/15/15,21:01:00,0.06,0.14,0.26,16.2,17.6,114.0,7.33,321,Y,N,Y,3%,P,Jug,Y,U,N,White,I,N
105,7/14/15,B,Q3V2,W38,7/14/15 15:15,0.65,0.71,0.33,21.7,19.5,77.6,6.60,765,Y,T,R,N,U,Y,Y,7/14/15 15:22,0.58,0.63,0.48,19.2,74.4,6.66,736,5,0.0,7/14/15 15:31,0.58,0.61,0.28,19.1,77.1,6.49,773,,7/14/15,,,,,,,,,,7/15/15 9:19,7/15/15,18:04:00,0.41,0.48,0.27,22.0,18.0,131.6,6.94,715,N,N,Y,80%,P,R,N,U,Y,Y,I,N
106,7/14/15,B,Q2V3,W38,7/14/15 15:15,0.58,0.58,0.29,18.0,19.4,79.2,6.68,774,Y,T,Oil container,N,U,Y,White,7/14/15 15:48,0.53,0.57,0.35,19.1,77.9,6.57,765,20,0.3,7/14/15 15:55,0.55,0.57,0.07,19.0,80.5,6.46,769,,7/14/15,,,,,,,,,,7/15/15 9:06,7/15/15,17:51:00,0.29,0.30,0.17,17.5,17.8,135.2,6.85,687,,,,,,,,,,,,
107,7/14/15,B,Q2V3,W35,7/14/15 9:43,0.46,0.47,0.36,17.5,18.9,83.2,7.11,703,Y,P,R,N,U,Y,Y,7/14/15 9:48,0.41,0.43,0.90,19.7,72.1,7.12,705,55,0.2,7/14/15 10:07,0.41,0.46,0.95,20.8,82.1,6.91,729,7/14/15 13:55,7/14/15,4:12,0.28,0.35,1.28,22.5,21.1,70.1,7.17,404,7/15/15 7:43,7/15/15,22:00:00,0.08,0.20,1.24,14.2,16.7,135.8,7.27,314,Y,N,Y,40%,P,Oil Container,Y,U,Y,White,I,N
108,7/14/15,B,Q2V3,W35,7/14/15 10:15,0.39,0.46,0.95,23.0,20.2,89.6,6.93,713,Y,T,R,N,U,Y,Y,7/14/15 10:20,0.36,0.45,1.28,19.7,70.2,6.99,715,73,1.0,7/14/15 10:26,0.35,0.43,1.11,20.7,84.9,6.90,687,7/14/15 14:07,7/14/15,3:52,0.23,0.28,1.38,22.3,23.9,72.3,7.22,565,7/15/15 7:50,7/15/15,21:35:00,0.04,0.09,0.96,15.9,17.8,78.6,7.59,279,Y,N,Y,18%,P,Oil Container,N,U,Y,White,I,N
109,7/14/15,B,Q2V3,W35,7/14/15 10:45,0.41,0.51,0.21,18.2,20.4,90.6,7.11,716,Y,P,Oil container,N,U,Y,White,7/14/15 10:49,0.40,0.52,0.25,19.9,71.4,7.02,703,30,0.3,7/14/15 10:55,0.37,0.47,0.26,21.6,88.1,6.96,704,7/14/15 14:24,7/14/15,3:39,0.25,0.26,0.97,26.5,23.0,69.2,6.82,608,7/15/15 7:59,7/15/15,21:14:00,0.01,0.01,1.68,13.1,15.9,71.7,7.44,276,N,N,Y,30%,P,Oil Container,N,U,Y,White,I,N
110,7/14/15,B,Q2V3,W35,7/14/15 11:02,0.44,0.46,0.50,17.9,20.0,69.2,6.88,714,Y,P,R,N,U,Y,Y,7/14/15 11:10,0.45,0.45,0.22,20.2,69.2,7.02,697,30,0.3,7/14/15 11:17,0.38,0.40,0.65,21.9,70.5,6.97,716,7/14/15 14:30,7/14/15,3:28,0.35,0.38,0.12,26.3,20.9,68.4,7.05,713,7/15/15 8:10,7/15/15,21:08:00,0.25,0.28,0.50,14.3,16.6,71.0,7.44,297,N,N,Y,90%,P,R,N,U,Y,Y,I,N
111,7/14/15,B,Q3V2,W38,7/14/15 15:16,0.64,0.65,0.61,23.1,20.7,71.2,6.61,745,Y,T,R,N,U,Y,Y,7/14/15 15:21,0.63,0.64,0.59,20.6,69.0,6.68,763,12,0.2,7/14/15 15:22,0.63,0.67,0.21,19.7,68.7,6.56,746,,7/14/15,,,,,,,,,,7/15/15 8:25,7/15/15,17:09:00,0.48,0.51,0.96,20.6,17.0,72.4,7.32,622,N,N,Y,70%,P,R,N,U,Y,Y,I,N
112,7/14/15,B,Q3V2,W38,7/14/15 15:26,0.66,0.69,0.54,21.0,20.2,70.6,6.78,769,Y,T,R,N,U,Y,Y,7/14/15 15:35,0.66,0.67,0.54,21.2,78.5,6.54,753,42,0.8,7/14/15 15:35,0.63,0.65,0.56,19.8,68.9,6.61,763,,7/14/15,,,,,,,,,,7/15/15 8:35,7/15/15,17:09:00,0.28,0.32,0.92,18.8,17.2,77.0,6.96,572,N,N,N,100%,P,R,N,U,Y,Y,I,N
113,7/15/15,B,Q2V4,W33,7/15/15 9:57,0.54,0.57,0.63,20.4,20.2,93.7,6.89,707,Y,T,R,Y,U,Y,Y,7/15/15 10:06,0.56,0.60,1.06,20.4,69.7,6.63,707,200,2.0,7/15/15 10:20,0.55,0.58,0.70,19.9,71.9,6.83,753,7/15/15 14:20,7/15/15,4:23,0.48,0.50,0.15,21.5,20.5,70.3,7.20,707,7/16/15 7:56,7/16/15,21:59:00,0.08,0.12,1.13,15.4,16.5,83.9,6.98,366,Y,N,Y,5%,P,Thermos,Y,U,Y,Green,I,N
114,7/15/15,B,Q2V4,W33,7/15/15 10:32,0.55,0.57,1.26,21.3,20.5,77.4,6.92,736,Y,T,R,N,U,Y,Y,7/15/15 10:36,0.57,0.60,0.38,19.7,73.9,6.92,748,120,2.0,7/15/15 10:42,0.55,0.59,0.63,20.1,94.1,6.97,745,7/15/15 14:30,7/15/15,3:58,0.51,0.53,0.78,21.4,21.5,72.0,7.18,709,7/16/15 8:04,7/16/15,21:32:00,0.04,0.21,3.39,15.8,17.1,89.4,7.59,278,Y,N,Y,10%,P,R,N,U,Y,Y,I,N
