sample_id,se1_date,village,zone,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_airtemp,se1_wattemp,se1_cond,se1_ph,se1_orp,resp_consent,sa_tap,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_cond,se2_ph,se2_orp,hh_steps,hh_minutes,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_cond,se3_ph,se3_orp,se4_time,se4_date,timelapse4,se4_frc,se4_trc,se4_turb,se4_airtemp,se4_wattemp,se4_cond,se4_ph,se4_orp,se5_time,se5_date,timelapse5,se5_frc,se5_trc,se5_turb,se5_airtemp,se5_wattemp,se5_cond,se5_ph,se5_orp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour,sb_inout,sb_sunshade
115,7/15/15,B,Q2V4,W33,7/15/15 10:51,0.55,0.57,1.28,19.6,19.8,75.3,6.93,725,Y,T,R,N,U,Y,Y,7/15/15 11:00,0.56,0.58,0.40,19.4,72.8,6.90,739,90,1.0,7/15/15 11:02,0.54,0.60,0.53,18.7,71.2,7.00,740,7/15/15 14:45,7/15/15,3:54,0.50,0.51,0.54,22.4,19.4,75.7,6.93,720,7/16/15 8:12,7/16/15,21:21:00,0.38,0.43,0.46,15.5,16.6,133.1,7.21,705,N,N,Y,80%,P,R,N,U,Y,Y,I,N
116,7/15/15,B,Q2V4,W33,7/15/15 11:14,0.56,0.61,1.31,18.7,20.3,70.7,6.00,328,Y,T,Collapsible,N,U,Y,Y,7/15/15 11:17,0.55,0.58,0.03,20.4,70.8,6.05,743,35,1.0,7/15/15 11:29,0.43,0.50,0.46,20.6,70.7,6.00,358,7/15/15 14:05,7/15/15,2:51,0.39,0.43,0.52,21.2,19.5,70.1,7.13,,7/16/15 8:20,7/16/15,21:06:00,0.15,0.18,0.94,15.6,16.4,81.9,7.38,648,N,N,Y,55%,P,Collapsible,N,U,Y,Y,I,N
117,7/15/15,B,Q2V4,W33,7/15/15 15:06,0.49,0.52,0.95,20.2,21.3,75.3,6.92,731,Y,T,Collapsible,N,U,Y,White,7/15/15 15:15,0.46,0.48,0.83,21.2,70.3,7.14,748,45,1.0,7/15/15 15:23,0.36,0.39,5.45,21.4,71.2,6.04,756,,7/15/15,,,,,,,,,,7/16/15 8:32,7/16/15,17:26:00,0.10,0.11,,15.2,15.8,108.0,7.28,553,N,N,Y,42%,P,Collapsible,N,U,Y,White,I,N
118,7/16/15,B,Q2V4,W22,7/16/15 10:25,0.79,0.81,1.32,24.6,20.8,81.4,7.04,725,Y,T,R,N,U,Y,Y,7/16/15 10:35,0.75,0.76,0.43,20.2,90.2,6.82,769,38,1.0,7/16/15 11:15,0.68,0.69,0.49,20.6,123.8,7.04,727,7/16/15 13:46,7/16/15,3:21,0.45,0.51,1.36,23.0,,89.2,7.03,715,7/17/15 11:30,7/17/15,25:05:00,0.34,0.39,2.78,22.1,22.4,79.5,7.47,369,N,N,Y,20%,P,R,N,U,Y,Y,I,N
119,7/16/15,B,Q6V4,W22,7/16/15 10:44,0.81,0.82,0.57,24.9,20.5,98.3,6.99,744,Y,T,R,N,U,Y,Y,7/16/15 10:51,0.75,0.82,1.02,20.7,81.3,7.30,755,45,1.0,7/16/15 11:00,0.76,0.83,0.66,19.4,83.3,7.11,738,7/16/15 13:55,7/16/15,3:11,0.68,0.70,1.03,82.7,21.3,83.2,7.17,725,7/17/15 11:40,7/17/15,24:56:00,0.45,0.51,1.23,22.4,17.8,93.2,7.56,694,N,N,Y,20%,P,R,N,U,Y,Y,I,N
120,7/16/15,B,Q6V4,W22,7/16/15 10:54,0.82,0.83,,24.2,20.9,82.0,6.98,740,Y,T,Oil container,N,U,Y,Y,7/16/15 11:20,0.86,0.89,,20.6,98.5,6.84,757,40,1.0,7/16/15 11:32,0.76,0.80,0.58,20.6,83.7,6.94,355,7/16/15 14:00,7/16/15,3:06,0.67,0.77,0.82,23.4,20.7,86.7,7.02,747,7/17/15 11:47,7/17/15,24:53:00,0.32,0.38,1.49,23.2,18.1,92.2,7.22,623,N,N,Y,28%,P,Oil Container,N,U,Y,Y,I,N
121,7/16/15,B,Q6V4,W22,7/16/15 14:35,0.91,0.95,0.92,22.6,22.4,114.6,6.94,757,Y,T,R,N,U,Y,Y,7/16/15 14:40,0.80,0.84,1.10,21.7,93.8,6.99,765,,,7/16/15 14:48,0.90,0.93,1.68,21.1,86.0,7.06,756,,7/16/15,,,,,,,,,,7/17/15 11:54,7/17/15,21:19:00,0.68,0.69,1.92,22.9,18.5,83.0,7.36,692,N,N,Y,30%,P,R,N,U,Y,Y,I,N
122,7/16/15,B,Q6V4,W22,7/16/15 14:55,0.97,1.05,0.70,24.1,21.6,94.0,6.91,768,Y,T,R,N,U,Y,Y,7/16/15 15:08,0.93,1.01,1.04,21.9,80.5,6.98,758,2,0.0,7/16/15 15:14,0.97,1.02,0.77,21.4,79.9,6.96,772,,7/16/15,,,,,,,,,,7/17/15 12:02,7/17/15,21:07:00,0.58,0.66,0.78,22.7,18.7,85.7,7.23,733,N,N,Y,70%,P,R,N,U,Y,White,I,N
123,7/15/15,B,Q2V4,W33,7/15/15 9:49,0.52,0.61,0.43,22.3,20.4,98.0,8.99,701,Y,T,R,N,U,Y,Y,7/15/15 10:08,0.52,0.56,1.24,19.3,78.1,7.20,736,7,0.0,7/15/15 10:14,0.49,0.53,0.62,20.3,86.4,6.96,749,7/15/15 15:33,7/15/15,5:44,0.47,0.49,0.46,26.5,21.6,92.2,6.95,749,7/16/15 8:51,7/16/15,23:02:00,0.31,0.37,0.48,16.0,17.2,134.7,7.19,712,,,,,,,,,,,,
124,7/15/15,B,Q2V4,W33,7/15/15 10:17,0.51,0.59,0.38,18.1,19.9,88.9,6.72,755,Y,T,R,N,U,Y,Y,7/15/15 10:21,0.52,0.58,0.41,19.5,92.6,6.92,745,80,1.0,7/15/15 10:36,0.53,0.59,0.39,20.9,77.1,7.06,724,7/15/15 14:20,7/15/15,4:03,0.34,0.51,1.33,22.1,20.9,77.4,7.08,710,7/16/15 8:20,7/16/15,22:03:00,0.04,0.11,2.23,15.8,16.3,78.9,7.66,387,N,N,Y,4%,P,Oil Container,N,U,Y,White,I,N
125,7/15/15,B,Q2V4,W33,7/15/15 10:48,0.53,0.67,0.34,21.6,20.3,76.7,6.90,737,Y,T,R,N,U,Y,Y,7/15/15 10:54,0.49,0.54,0.31,17.2,78.2,7.04,735,85,1.3,7/15/15 10:58,0.47,0.56,0.48,17.3,78.3,6.93,741,7/15/15 14:45,7/15/15,3:57,0.48,0.52,0.76,18.0,18.5,76.9,6.98,746,,7/16/15,,,,,,,,,,Y,Y,Y,40%,P,R,N,U,Y,Y,I,N
126,7/15/15,B,Q2V4,W33,7/15/15 11:05,0.55,0.60,0.35,23.2,21.3,80.8,6.92,725,Y,T,R,N,U,Y,Y,7/15/15 11:12,0.52,0.55,0.11,19.7,74.7,6.72,723,79,1.3,7/15/15 11:22,0.48,0.49,0.32,20.1,76.3,6.90,751,7/15/15 14:31,7/15/15,3:26,0.40,0.46,0.61,22.3,19.8,90.4,7.00,721,,7/16/15,,,,,,,,,,Y,Y,Y,30%,P,Oil Container,N,U,Y,Y,I,N
127,7/15/15,B,Q2V4,W33,7/15/15 15:50,0.56,,0.44,18.2,20.0,79.3,6.99,739,Y,T,R,N,U,Y,Y,7/15/15 15:58,0.55,0.60,0.69,20.2,79.6,6.92,707,45,0.7,7/15/15 16:08,0.48,0.56,0.56,20.5,79.4,7.01,736,,7/15/15,,,,,,,,,,7/16/15 8:41,7/16/15,16:51:00,0.32,0.35,0.89,15.1,15.6,140.9,7.59,690,N,N,Y,3%,P,R,N,U,Y,Y,I,N
128,7/16/15,B,Q6V4,W22,7/16/15 10:11,0.80,0.88,0.48,24.9,20.2,136.1,6.07,303,Y,T,R,N,U,Y,Y,7/16/15 10:21,0.78,0.79,0.56,19.5,84.4,6.89,762,9,0.2,7/16/15 10:36,0.78,0.81,0.28,19.6,81.5,6.95,754,7/16/15 14:29,7/16/15,4:18,0.48,0.57,0.56,23.5,20.3,88.1,7.02,722,,7/17/15,,,,,,,,,,N,Y,Y,20%,P,Oil Container,N,U,Y,Y,I,N
129,7/16/15,B,Q6V4,W22,7/16/15 10:44,0.68,0.78,0.01,19.0,20.0,75.1,6.89,756,Y,T,R,N,U,Y,Y,7/16/15 10:50,0.76,0.80,0.57,20.4,101.6,6.94,759,10,0.2,7/16/15 10:57,0.72,0.84,1.05,19.8,74.2,6.78,773,7/16/15 14:16,7/16/15,3:32,0.66,0.78,0.52,25.4,21.6,76.6,6.93,748,7/17/15 12:05,7/17/15,25:21:00,0.22,0.29,1.55,24.2,20.5,114.4,7.40,636,N,N,Y,30%,P,R,N,D,Y,Y,I,N
130,7/16/15,B,Q6V4,W22,7/16/15 11:04,0.79,0.86,0.01,19.1,19.7,93.3,6.83,781,Y,T,R,N,U,Y,Y,7/16/15 11:11,0.77,0.82,0.36,19.5,90.6,6.94,779,65,1.0,7/16/15 11:19,0.79,0.80,0.41,19.5,73.5,6.77,784,7/16/15 13:53,7/16/15,2:49,0.66,0.72,0.63,25.1,20.6,79.4,6.93,736,7/17/15 11:59,7/17/15,24:55:00,0.57,0.58,0.86,22.8,18.9,100.0,7.24,719,N,N,Y,50%,P,R,N,U,Y,Y,I,N
131,7/16/15,B,Q6V4,W22,7/16/15 14:35,0.92,1.13,0.82,22.0,20.8,78.1,6.90,764,Y,T,Oil container,N,D,Y,Y,7/16/15 14:40,0.91,1.11,0.54,20.8,73.8,6.85,759,60,1.0,7/16/15 14:48,0.94,1.04,0.58,21.0,75.3,6.92,772,,7/16/15,,,,,,,,,,7/17/15 11:54,7/17/15,21:19:00,0.31,0.37,1.17,24.3,21.6,94.7,7.05,697,N,N,Y,90%,P,Oil Container,N,D,Y,Y,I,N
132,7/16/15,B,Q6V4,W22,7/16/15 14:55,0.98,1.09,0.83,22.4,20.9,78.6,6.80,772,Y,T,Oil container,N,C,Y,Y,7/16/15 15:08,0.94,1.05,0.90,21.5,77.9,6.64,772,75,1.0,7/16/15 15:14,0.85,0.92,0.82,21.2,73.4,6.71,763,,7/16/15,,,,,,,,,,7/17/15 11:47,7/17/15,20:52:00,0.33,0.40,1.92,22.3,19.0,88.0,7.22,691,N,N,Y,30%,P,R,N,U,Y,White,I,N
133,7/15/15,B,Q2V4,W33,7/15/15 16:16,0.56,0.59,0.99,19.2,20.4,130.2,6.95,739,Y,T,Collapsible,N,U,N,White,7/15/15 16:22,0.55,0.61,0.70,20.0,79.0,6.84,748,15,0.2,7/15/15 16:26,0.50,0.56,0.72,20.7,81.0,7.07,733,,7/15/15,,,,,,,,,,7/16/15 8:59,7/16/15,16:43:00,0.24,0.28,0.52,16.0,15.9,147.5,7.47,672,Y,N,Y,40%,P,R,N,U,N,Y,I,N
134,7/15/15,B,Q2V4,W33,7/15/15 15:20,0.55,0.57,0.32,20.2,20.9,71.5,7.02,736,Y,T,R,N,U,Y,Y,7/15/15 15:26,0.51,0.55,1.20,20.9,70.6,6.14,628,80,2.0,7/15/15 15:34,0.50,0.52,1.55,20.1,71.0,7.40,712,,7/15/15,,,,,,,,,,7/16/15 8:41,7/16/15,17:21:00,0.23,0.24,0.70,15.6,16.4,87.8,7.54,606,Y,N,Y,20%,P,Oil Container,N,U,Y,Y,I,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,